Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.467107276049717
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           65.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.0GiB  100.0%  65.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.0GiB  100.0%  65.0GiB
    Zonotope Propagate            794     115s   95.5%   145ms   60.4GiB   93.0%  77.9MiB
      DiffZonotope_DenseProp    2.38k    90.9s   75.5%  38.2ms   16.7GiB   25.6%  7.16MiB
        Zonotope_DenseProp      4.76k    42.3s   35.1%  8.89ms   10.5GiB   16.2%  2.26MiB
      DiffZonotope_ReLUProp     1.59k    18.0s   14.9%  11.3ms   35.6GiB   54.8%  22.9MiB
        Zonotope_ReLUProp       3.18k    11.7s    9.7%  3.67ms   25.6GiB   39.4%  8.25MiB
          Column Multiply       3.18k    5.58s    4.6%  1.76ms   12.8GiB   19.6%  4.11MiB
          Allocation            3.18k    4.39s    3.6%  1.38ms   12.8GiB   19.6%  4.11MiB
          Set Matrix            3.18k    1.63s    1.4%   515μs   17.2MiB    0.0%  5.53KiB
          Vectors               3.18k   46.1ms    0.0%  14.5μs   63.6MiB    0.1%  20.5KiB
          Influence Matrix      3.18k   1.12ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                3.18k    468μs    0.0%   147ns     0.00B    0.0%    0.00B
        Set ReLU Phase            793   62.6ms    0.1%  78.9μs   55.6MiB    0.1%  71.8KiB
        Set Better Bounds         793   9.84ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Property Check                794    2.51s    2.1%  3.16ms    528MiB    0.8%   681KiB
      Post-Contract Zono          793    131ms    0.1%   165μs    349MiB    0.5%   450KiB
        Contract Zono All         793   92.3ms    0.1%   116μs    337MiB    0.5%   435KiB
        Sort Constraints          793   35.8ms    0.0%  45.1μs   12.1MiB    0.0%  15.7KiB
    Compute Split                 794    2.47s    2.1%  3.11ms   3.83GiB    5.9%  4.94MiB
      DeepSplit Heuristic         794    2.31s    1.9%  2.90ms   3.45GiB    5.3%  4.45MiB
      Contract Input Zono         793   90.9ms    0.1%   115μs    276MiB    0.4%   357KiB
        Contract Zono All         793   88.2ms    0.1%   111μs    276MiB    0.4%   357KiB
      Pre-Contract Zono           794   32.3ms    0.0%  40.6μs   94.6MiB    0.1%   122KiB
      Split Neuron                794   20.9ms    0.0%  26.3μs   2.34MiB    0.0%  3.02KiB
      Sort Constraints            793   18.9ms    0.0%  23.8μs   12.1MiB    0.0%  15.6KiB
    Align Constraints             793   23.8ms    0.0%  30.0μs    194MiB    0.3%   250KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
