Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.358438502979929
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           90.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   90.0GiB  100.0%  90.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   90.0GiB  100.0%  90.0GiB
    Zonotope Propagate          5.67k    97.6s   81.0%  17.2ms   69.3GiB   77.0%  12.5MiB
      DiffZonotope_DenseProp    17.0k    82.6s   68.6%  4.86ms   13.1GiB   14.5%   806KiB
        Zonotope_DenseProp      34.0k    31.7s   26.3%   932μs   5.85GiB    6.5%   180KiB
      DiffZonotope_ReLUProp     11.3k    14.2s   11.8%  1.25ms   51.9GiB   57.7%  4.69MiB
        Zonotope_ReLUProp       22.7k    6.72s    5.6%   296μs   29.9GiB   33.2%  1.35MiB
          Column Multiply       22.7k    3.72s    3.1%   164μs   14.7GiB   16.3%   680KiB
          Allocation            22.7k    1.69s    1.4%  74.6μs   14.7GiB   16.3%   680KiB
          Set Matrix            22.7k    977ms    0.8%  43.1μs   74.2MiB    0.1%  3.35KiB
          Vectors               22.7k    281ms    0.2%  12.4μs    454MiB    0.5%  20.5KiB
          Influence Matrix      22.7k   4.17ms    0.0%   184ns     0.00B    0.0%    0.00B
          Bounds                22.7k   2.32ms    0.0%   102ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.67k   77.3ms    0.1%  13.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.67k   21.4ms    0.0%  3.77μs   19.1MiB    0.0%  3.45KiB
    Property Check              5.67k    14.3s   11.8%  2.52ms   2.05GiB    2.3%   379KiB
      Post-Contract Zono        5.67k    941ms    0.8%   166μs   1.06GiB    1.2%   195KiB
        Contract Zono All       5.67k    303ms    0.3%  53.4μs   0.98GiB    1.1%   182KiB
        Sort Constraints        5.67k    181ms    0.2%  32.0μs   29.8MiB    0.0%  5.38KiB
        Transform Zono            210   4.91ms    0.0%  23.4μs   8.37MiB    0.0%  40.8KiB
    Compute Split               5.67k    8.05s    6.7%  1.42ms   18.2GiB   20.2%  3.29MiB
      DeepSplit Heuristic       5.67k    7.42s    6.2%  1.31ms   17.0GiB   18.9%  3.07MiB
      Contract Input Zono       5.67k    272ms    0.2%  47.9μs    884MiB    1.0%   160KiB
        Contract Zono All       5.67k    247ms    0.2%  43.6μs    861MiB    0.9%   156KiB
        Transform Input Zono      210   15.8ms    0.0%  75.1μs   22.6MiB    0.0%   110KiB
      Split Neuron              5.67k    160ms    0.1%  28.2μs   20.3MiB    0.0%  3.67KiB
      Pre-Contract Zono         5.67k    107ms    0.1%  18.8μs    289MiB    0.3%  52.2KiB
      Sort Constraints          5.67k   65.5ms    0.1%  11.6μs   28.9MiB    0.0%  5.22KiB
    Align Constraints           5.67k   97.7ms    0.1%  17.2μs    447MiB    0.5%  80.8KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
