Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.553880845790914
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            749     115s   95.2%   153ms   62.0GiB   91.9%  84.8MiB
      DiffZonotope_DenseProp    2.25k    83.7s   69.5%  37.2ms   16.3GiB   24.2%  7.42MiB
        Zonotope_DenseProp      4.49k    40.6s   33.7%  9.04ms   10.1GiB   15.0%  2.31MiB
      DiffZonotope_ReLUProp     1.50k    29.6s   24.6%  19.8ms   38.0GiB   56.3%  26.0MiB
        Zonotope_ReLUProp       3.00k    17.0s   14.1%  5.68ms   26.6GiB   39.5%  9.11MiB
          Column Multiply       3.00k    13.9s   11.5%  4.64ms   13.3GiB   19.7%  4.54MiB
          Set Matrix            3.00k    1.89s    1.6%   632μs   22.4MiB    0.0%  7.66KiB
          Allocation            3.00k    1.16s    1.0%   388μs   13.3GiB   19.7%  4.54MiB
          Vectors               3.00k   38.8ms    0.0%  12.9μs   60.0MiB    0.1%  20.5KiB
          Influence Matrix      3.00k   1.00ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                3.00k    492μs    0.0%   164ns     0.00B    0.0%    0.00B
        Set ReLU Phase            748   66.5ms    0.1%  88.9μs   57.6MiB    0.1%  78.9KiB
        Set Better Bounds         748   8.85ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split                 749    2.85s    2.4%  3.81ms   4.59GiB    6.8%  6.28MiB
      DeepSplit Heuristic         749    2.60s    2.2%  3.47ms   4.11GiB    6.1%  5.62MiB
      Contract Input Zono         748    157ms    0.1%   210μs    365MiB    0.5%   499KiB
        Contract Zono All         748    154ms    0.1%   205μs    365MiB    0.5%   499KiB
      Pre-Contract Zono           749   38.2ms    0.0%  51.0μs    111MiB    0.2%   152KiB
      Sort Constraints            748   27.6ms    0.0%  36.9μs   14.5MiB    0.0%  19.8KiB
      Split Neuron                749   20.9ms    0.0%  28.0μs   2.40MiB    0.0%  3.28KiB
    Property Check                749    2.45s    2.0%  3.26ms    625MiB    0.9%   855KiB
      Post-Contract Zono          748    186ms    0.2%   249μs    452MiB    0.7%   618KiB
        Contract Zono All         748    122ms    0.1%   163μs    437MiB    0.6%   598KiB
        Sort Constraints          748   61.2ms    0.1%  81.8μs   14.6MiB    0.0%  19.9KiB
    Align Constraints             748   31.7ms    0.0%  42.3μs    240MiB    0.3%   328KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
