Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.482867002388446
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.3GiB  100.0%  62.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.3GiB  100.0%  62.3GiB
    Zonotope Propagate            836     116s   95.9%   138ms   58.7GiB   94.3%  72.0MiB
      DiffZonotope_DenseProp    2.51k    94.2s   78.2%  37.6ms   16.9GiB   27.1%  6.90MiB
        Zonotope_DenseProp      5.02k    50.1s   41.6%  10.0ms   10.8GiB   17.4%  2.21MiB
      DiffZonotope_ReLUProp     1.67k    16.6s   13.8%  9.93ms   33.2GiB   53.4%  20.3MiB
        Zonotope_ReLUProp       3.34k    8.64s    7.2%  2.59ms   24.6GiB   39.5%  7.52MiB
          Column Multiply       3.34k    4.71s    3.9%  1.41ms   12.2GiB   19.7%  3.75MiB
          Allocation            3.34k    2.45s    2.0%   732μs   12.2GiB   19.7%  3.75MiB
          Set Matrix            3.34k    1.43s    1.2%   427μs   12.3MiB    0.0%  3.76KiB
          Vectors               3.34k   40.5ms    0.0%  12.1μs   67.0MiB    0.1%  20.5KiB
          Influence Matrix      3.34k   1.13ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                3.34k    516μs    0.0%   154ns     0.00B    0.0%    0.00B
        Set ReLU Phase            835   53.1ms    0.0%  63.6μs   48.8MiB    0.1%  59.9KiB
        Set Better Bounds         835   10.8ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Property Check                836    2.58s    2.1%  3.09ms    432MiB    0.7%   529KiB
      Post-Contract Zono          835   95.2ms    0.1%   114μs    247MiB    0.4%   303KiB
        Contract Zono All         835   73.7ms    0.1%  88.3μs    237MiB    0.4%   290KiB
        Sort Constraints          835   18.8ms    0.0%  22.5μs   9.86MiB    0.0%  12.1KiB
    Compute Split                 836    1.87s    1.6%  2.24ms   2.95GiB    4.7%  3.61MiB
      DeepSplit Heuristic         836    1.73s    1.4%  2.07ms   2.68GiB    4.3%  3.28MiB
      Contract Input Zono         835   70.9ms    0.1%  85.0μs    188MiB    0.3%   230KiB
        Contract Zono All         835   68.7ms    0.1%  82.2μs    188MiB    0.3%   230KiB
      Pre-Contract Zono           836   34.5ms    0.0%  41.3μs   79.4MiB    0.1%  97.2KiB
      Split Neuron                836   20.2ms    0.0%  24.2μs   2.14MiB    0.0%  2.62KiB
      Sort Constraints            835   12.8ms    0.0%  15.4μs   9.82MiB    0.0%  12.0KiB
    Align Constraints             835   20.3ms    0.0%  24.3μs    142MiB    0.2%   175KiB
Initialize                          1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
