Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.102622533187032, -47.502327836175624, -64.89151505702532, -2.871169323565674, -51.741257433564115]
[16.85476104909086, -22.544758245112437, -5.458569754080038, 57.76210176063814, -30.042744205207285]
[TOP-1] required confidence (0.9995676081593654≥0.999) is feasible for index 2
Found spurious cex
N1 Probability: 0.9989596431510966 < 0.999
but difference 6.906754778648553 >= 6.906754778648553 (approximate bound)

Initial δ-bound: 64.89151505702532
Final δ-bound: 2.6586183109545316
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                20.0s / 100.0%           5.56GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    20.0s  100.0%   20.0s   5.56GiB  100.0%  5.56GiB
  Zonotope Loop                     1    20.0s  100.0%   20.0s   5.56GiB  100.0%  5.56GiB
    Property Check              3.34k    19.4s   96.8%  5.79ms   5.07GiB   91.1%  1.55MiB
      Cex Search                1.00k   1.28ms    0.0%  1.28μs   3.61MiB    0.1%  3.70KiB
    Zonotope Propagate          3.34k    452ms    2.3%   135μs    392MiB    6.9%   120KiB
      DiffZonotope_ReLUProp     6.68k    282ms    1.4%  42.2μs    289MiB    5.1%  44.3KiB
        Zonotope_ReLUProp       13.4k   63.9ms    0.3%  4.78μs    109MiB    1.9%  8.35KiB
          Column Multiply       13.4k   16.5ms    0.1%  1.24μs   44.9MiB    0.8%  3.44KiB
          Vectors               13.4k   12.8ms    0.1%   958ns   15.5MiB    0.3%  1.19KiB
          Set Matrix            13.4k   12.7ms    0.1%   951ns   4.08MiB    0.1%     320B
          Allocation            13.4k   7.94ms    0.0%   594ns   43.8MiB    0.8%  3.36KiB
          Influence Matrix      13.4k   1.14ms    0.0%  85.1ns     0.00B    0.0%    0.00B
          Bounds                13.4k    714μs    0.0%  53.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.52k   57.7ms    0.3%  8.85μs   64.8MiB    1.1%  10.2KiB
          Transform Zono          548   13.5ms    0.1%  24.6μs   6.80MiB    0.1%  12.7KiB
          Align Constraints     6.52k   13.2ms    0.1%  2.02μs   30.7MiB    0.5%  4.83KiB
          Contract Zono All     6.52k   11.7ms    0.1%  1.79μs   18.3MiB    0.3%  2.87KiB
          Sort Constraints      6.52k   10.1ms    0.1%  1.56μs   1.71MiB    0.0%     276B
        Set ReLU Phase          6.68k   5.87ms    0.0%   878ns   11.2MiB    0.2%  1.71KiB
      DiffZonotope_DenseProp    10.0k   93.3ms    0.5%  9.30μs   82.0MiB    1.4%  8.37KiB
        Zonotope_DenseProp      20.1k   30.4ms    0.2%  1.51μs   51.7MiB    0.9%  2.64KiB
    Compute Split               2.21k    163ms    0.8%  73.4μs   92.5MiB    1.6%  42.8KiB
      DeepSplit Heuristic       2.21k   96.6ms    0.5%  43.6μs   59.2MiB    1.0%  27.4KiB
      Split Neuron              2.19k   42.0ms    0.2%  19.1μs   10.4MiB    0.2%  4.87KiB
      Input Zono Contract       2.19k   15.3ms    0.1%  6.96μs   21.3MiB    0.4%  10.0KiB
        Contract Zono All       2.19k   11.6ms    0.1%  5.31μs   17.7MiB    0.3%  8.26KiB
        Transform Input Zono        9    230μs    0.0%  25.5μs   72.7KiB    0.0%  8.07KiB
      Split Input                  20    768μs    0.0%  38.4μs    607KiB    0.0%  30.4KiB
        Transform Input Zono       40    517μs    0.0%  12.9μs    322KiB    0.0%  8.05KiB
        Contract Input Zono        40    106μs    0.0%  2.65μs    199KiB    0.0%  4.97KiB
    Align Constraints           3.34k   6.71ms    0.0%  2.01μs   24.1MiB    0.4%  7.38KiB
Initialize                          1   15.9μs    0.0%  15.9μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
