Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.6444558001151977, -0.9800162403000688, -1.3880509850766787, -1.4065927625736536, 0.002773047471801208, -1.6777259599173842, -1.5042066485058023, -0.006545497566176499, -1.4012162123627916, -0.00541690559676139]
[1.3297260662621604, 1.0935962409048965, 1.2910757628179237, 1.1552149368331135, 0.005022358595015706, 1.8718418437211441, 1.2159291024008154, -0.004205698127140023, 1.3793970409745833, -0.0009810886996619063]

TIMEOUT REACHED

Initial δ-bound: 1.8718418437211441
Final δ-bound: 1.550575007253779
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            114GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    114GiB  100.0%   114GiB
  Zonotope Loop                     1     120s  100.0%    120s    114GiB  100.0%   114GiB
    Zonotope Propagate          4.36k    89.0s   73.9%  20.4ms   91.1GiB   80.2%  21.4MiB
      DiffZonotope_DenseProp    17.4k    64.1s   53.3%  3.68ms   16.9GiB   14.9%  0.99MiB
        Zonotope_DenseProp      34.9k    32.1s   26.6%   919μs   11.3GiB    9.9%   339KiB
      DiffZonotope_ReLUProp     13.1k    11.2s    9.3%   857μs   29.2GiB   25.7%  2.28MiB
        Zonotope_ReLUProp       26.2k    6.48s    5.4%   248μs   21.7GiB   19.1%   868KiB
          Column Multiply       26.2k    4.29s    3.6%   164μs   10.8GiB    9.5%   432KiB
          Allocation            26.2k    1.22s    1.0%  46.7μs   10.8GiB    9.5%   432KiB
          Set Matrix            26.2k    881ms    0.7%  33.7μs   8.42MiB    0.0%     338B
          Vectors               26.2k   54.2ms    0.0%  2.07μs   85.8MiB    0.1%  3.36KiB
          Influence Matrix      26.2k   3.43ms    0.0%   131ns     0.00B    0.0%    0.00B
          Bounds                26.2k   1.72ms    0.0%  65.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.2k    908ms    0.8%  80.9μs   1.28GiB    1.1%   120KiB
        Set Better Bounds       11.2k   28.2ms    0.0%  2.51μs     0.00B    0.0%    0.00B
    Property Check              4.36k    27.2s   22.6%  6.24ms   17.2GiB   15.1%  4.04MiB
      Initialize LP-solver        727    10.0s    8.3%  13.8ms   12.3GiB   10.8%  17.3MiB
      Solve LP                    727    9.49s    7.9%  13.1ms   2.20GiB    1.9%  3.10MiB
      Post-Contract Zono        3.63k    2.15s    1.8%   592μs   2.22GiB    2.0%   642KiB
        Contract Zono All       3.63k    1.37s    1.1%   376μs   2.12GiB    1.9%   613KiB
        Sort Constraints        3.63k    466ms    0.4%   128μs   24.4MiB    0.0%  6.87KiB
        Transform Zono            411   26.0ms    0.0%  63.2μs   35.3MiB    0.0%  87.8KiB
        Unsatisfiable             457   88.1μs    0.0%   193ns     0.00B    0.0%    0.00B
    Compute Split               3.18k    3.11s    2.6%   979μs   2.69GiB    2.4%   888KiB
      Contract Input Zono       3.18k    2.11s    1.8%   665μs   2.44GiB    2.2%   806KiB
        Contract Zono All       3.18k    1.59s    1.3%   500μs   1.63GiB    1.4%   538KiB
        Transform Input Zono      175    521ms    0.4%  2.98ms    833MiB    0.7%  4.76MiB
        Unsatisfiable             236   48.3μs    0.0%   205ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.18k    800ms    0.7%   252μs    205MiB    0.2%  66.0KiB
      Split Neuron              2.94k    114ms    0.1%  38.9μs   27.7MiB    0.0%  9.65KiB
      Sort Constraints          3.18k   74.8ms    0.1%  23.6μs   20.1MiB    0.0%  6.49KiB
    Align Constraints           4.36k    661ms    0.5%   152μs   2.57GiB    2.3%   617KiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
