Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9813297051212989≥0.8) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 5.763004632561284
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 164s /  99.9%           44.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     164s  100.0%    164s   44.8GiB  100.0%  44.8GiB
  Zonotope Loop                     1     164s  100.0%    164s   44.8GiB  100.0%  44.8GiB
    Property Check              24.5k     159s   96.9%  6.47ms   41.4GiB   92.3%  1.73MiB
      Cex Search                1.00k   1.21ms    0.0%  1.21μs   3.48MiB    0.0%  3.56KiB
    Zonotope Propagate          24.7k    3.92s    2.4%   159μs   2.83GiB    6.3%   120KiB
      DiffZonotope_ReLUProp     49.3k    2.54s    1.6%  51.6μs   2.13GiB    4.7%  45.2KiB
        Zonotope_ReLUProp       98.4k    737ms    0.4%  7.49μs    745MiB    1.6%  7.75KiB
          Column Multiply       98.4k    281ms    0.2%  2.86μs    302MiB    0.7%  3.15KiB
          Allocation            98.4k    147ms    0.1%  1.49μs    295MiB    0.6%  3.07KiB
          Vectors               98.4k    104ms    0.1%  1.06μs    114MiB    0.2%  1.19KiB
          Set Matrix            98.4k   95.8ms    0.1%   974ns   28.5MiB    0.1%     303B
          Bounds                98.4k   7.04ms    0.0%  71.6ns     0.00B    0.0%    0.00B
          Influence Matrix      98.4k   6.56ms    0.0%  66.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     48.5k    608ms    0.4%  12.5μs    662MiB    1.4%  14.0KiB
          Transform Zono        6.76k    197ms    0.1%  29.2μs   92.0MiB    0.2%  13.9KiB
          Align Constraints     48.5k    122ms    0.1%  2.51μs    321MiB    0.7%  6.78KiB
          Sort Constraints      48.5k    115ms    0.1%  2.37μs   14.0MiB    0.0%     302B
          Contract Zono All     48.5k    111ms    0.1%  2.28μs    187MiB    0.4%  3.94KiB
        Set ReLU Phase          49.2k   72.8ms    0.0%  1.48μs    116MiB    0.3%  2.42KiB
      DiffZonotope_DenseProp    73.9k    794ms    0.5%  10.8μs    555MiB    1.2%  7.70KiB
        Zonotope_DenseProp       148k    327ms    0.2%  2.21μs    362MiB    0.8%  2.51KiB
      Unsatisfiable               145   24.9μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split               14.6k    1.03s    0.6%  70.5μs    400MiB    0.9%  28.1KiB
      DeepSplit Heuristic       14.6k    495ms    0.3%  34.0μs    128MiB    0.3%  8.97KiB
      Split Neuron              14.6k    351ms    0.2%  24.1μs   84.0MiB    0.2%  5.90KiB
      Input Zono Contract       14.6k    130ms    0.1%  8.89μs    182MiB    0.4%  12.8KiB
        Contract Zono All       14.6k    100ms    0.1%  6.85μs    159MiB    0.3%  11.1KiB
        Transform Input Zono      273   8.67ms    0.0%  31.8μs   2.78MiB    0.0%  10.4KiB
    Align Constraints           24.5k   60.2ms    0.0%  2.45μs    241MiB    0.5%  10.1KiB
Initialize                          1   15.6μs    0.0%  15.6μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
