Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 2.185460423374311
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.0GiB  100.0%  63.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.0GiB  100.0%  63.0GiB
    Property Check              19.0k    83.9s   69.6%  4.42ms   25.2GiB   40.0%  1.36MiB
      Solve LP                  18.9k    65.2s   54.1%  3.45ms   20.6GiB   32.7%  1.12MiB
      Initialize LP-solver      18.9k    16.1s   13.3%   850μs   3.37GiB    5.4%   187KiB
    Zonotope Propagate          19.4k    31.5s   26.2%  1.63ms   30.9GiB   49.0%  1.63MiB
      DiffZonotope_DenseProp    77.0k    17.9s   14.8%   232μs   3.75GiB    5.9%  51.1KiB
        Zonotope_DenseProp       154k    7.83s    6.5%  50.9μs   1.95GiB    3.1%  13.3KiB
      DiffZonotope_ReLUProp     58.0k    7.87s    6.5%   136μs   12.3GiB   19.5%   222KiB
        Zonotope_ReLUProp        115k    3.50s    2.9%  30.4μs   6.38GiB   10.1%  58.1KiB
          Column Multiply        115k    1.48s    1.2%  12.9μs   2.97GiB    4.7%  27.0KiB
          Allocation             115k    1.30s    1.1%  11.3μs   2.96GiB    4.7%  26.9KiB
          Set Matrix             115k    342ms    0.3%  2.97μs   78.8MiB    0.1%     717B
          Vectors                115k    249ms    0.2%  2.16μs    379MiB    0.6%  3.37KiB
          Influence Matrix       115k   9.03ms    0.0%  78.4ns     0.00B    0.0%    0.00B
          Bounds                 115k   5.79ms    0.0%  50.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     49.1k    655ms    0.5%  13.4μs   1.14GiB    1.8%  24.4KiB
          Transform Zono        7.14k    399ms    0.3%  55.9μs    757MiB    1.2%   109KiB
          Align Constraints     49.1k   69.6ms    0.1%  1.42μs    127MiB    0.2%  2.66KiB
          Contract Zono All     49.1k   60.3ms    0.1%  1.23μs    109MiB    0.2%  2.28KiB
          Sort Constraints      49.1k   27.3ms    0.0%   557ns   29.5MiB    0.0%     630B
        Set Better Bounds       48.7k    107ms    0.1%  2.20μs     0.00B    0.0%    0.00B
        Set ReLU Phase          48.7k   34.3ms    0.0%   704ns   36.8MiB    0.1%     792B
      Unsatisfiable               412   60.9μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               17.2k    4.54s    3.8%   264μs   6.73GiB   10.7%   411KiB
      DeepSplit Heuristic       17.2k    3.06s    2.5%   178μs   4.03GiB    6.4%   246KiB
      Split Input               9.52k    1.13s    0.9%   118μs   2.35GiB    3.7%   259KiB
        Transform Input Zono    19.0k    973ms    0.8%  51.1μs   1.96GiB    3.1%   108KiB
        Contract Input Zono     19.0k   84.6ms    0.1%  4.44μs    301MiB    0.5%  16.2KiB
      Contract Input Zono       7.64k    146ms    0.1%  19.1μs    329MiB    0.5%  44.0KiB
        Transform Input Zono    1.56k   72.3ms    0.1%  46.3μs    165MiB    0.3%   108KiB
        Contract Zono All       7.64k   47.4ms    0.0%  6.21μs    113MiB    0.2%  15.2KiB
      Split Neuron              7.64k    108ms    0.1%  14.1μs   11.8MiB    0.0%  1.58KiB
      Sort Constraints          17.2k   58.7ms    0.0%  3.42μs   23.8MiB    0.0%  1.42KiB
    Align Constraints           19.0k   41.1ms    0.0%  2.17μs    182MiB    0.3%  9.82KiB
Initialize                          1    254μs    0.0%   254μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
