Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 1.050043775466268
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.5GiB  100.0%  67.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.5GiB  100.0%  67.5GiB
    Property Check              32.0k    67.7s   56.2%  2.12ms   14.9GiB   22.0%   488KiB
      Solve LP                  29.9k    37.7s   31.3%  1.26ms   7.27GiB   10.8%   255KiB
      Initialize LP-solver      29.9k    25.9s   21.5%   864μs   5.73GiB    8.5%   201KiB
    Zonotope Propagate          32.1k    46.7s   38.8%  1.46ms   45.4GiB   67.2%  1.45MiB
      DiffZonotope_DenseProp     128k    27.7s   23.0%   216μs   5.21GiB    7.7%  42.6KiB
        Zonotope_DenseProp       256k    12.4s   10.3%  48.4μs   2.83GiB    4.2%  11.6KiB
      DiffZonotope_ReLUProp     96.2k    10.3s    8.5%   107μs   15.6GiB   23.1%   170KiB
        Zonotope_ReLUProp        192k    3.86s    3.2%  20.1μs   8.00GiB   11.8%  43.6KiB
          Allocation             192k    1.65s    1.4%  8.56μs   3.63GiB    5.4%  19.8KiB
          Column Multiply        192k    1.17s    1.0%  6.08μs   3.65GiB    5.4%  19.9KiB
          Set Matrix             192k    427ms    0.4%  2.22μs    100MiB    0.1%     547B
          Vectors                192k    413ms    0.3%  2.15μs    631MiB    0.9%  3.36KiB
          Influence Matrix       192k   14.2ms    0.0%  73.8ns     0.00B    0.0%    0.00B
          Bounds                 192k   9.67ms    0.0%  50.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     96.0k    1.19s    1.0%  12.4μs   1.66GiB    2.5%  18.1KiB
          Transform Zono        6.25k    551ms    0.5%  88.3μs    689MiB    1.0%   113KiB
          Align Constraints     96.0k    178ms    0.1%  1.85μs    397MiB    0.6%  4.23KiB
          Contract Zono All     96.0k    177ms    0.1%  1.84μs    317MiB    0.5%  3.38KiB
          Sort Constraints      96.0k    110ms    0.1%  1.15μs   49.3MiB    0.1%     539B
        Set Better Bounds       95.9k    196ms    0.2%  2.04μs     0.00B    0.0%    0.00B
        Set ReLU Phase          95.9k   75.1ms    0.1%   782ns    124MiB    0.2%  1.33KiB
      Unsatisfiable               115   16.0μs    0.0%   139ns     0.00B    0.0%    0.00B
    Compute Split               22.0k    5.33s    4.4%   242μs   6.81GiB   10.1%   325KiB
      DeepSplit Heuristic       22.0k    3.40s    2.8%   155μs   3.98GiB    5.9%   190KiB
      Split Input               8.96k    1.28s    1.1%   143μs   2.33GiB    3.5%   273KiB
        Transform Input Zono    17.9k    1.07s    0.9%  59.8μs   1.88GiB    2.8%   110KiB
        Contract Input Zono     17.9k    157ms    0.1%  8.77μs    407MiB    0.6%  23.2KiB
      Split Neuron              13.1k    263ms    0.2%  20.2μs   43.9MiB    0.1%  3.44KiB
      Contract Input Zono       13.0k    198ms    0.2%  15.2μs    440MiB    0.6%  34.6KiB
        Contract Zono All       13.0k    123ms    0.1%  9.41μs    297MiB    0.4%  23.3KiB
        Transform Input Zono      787   46.8ms    0.0%  59.5μs   84.1MiB    0.1%   109KiB
      Sort Constraints          22.0k    133ms    0.1%  6.04μs   23.0MiB    0.0%  1.07KiB
    Align Constraints           32.0k    148ms    0.1%  4.63μs    483MiB    0.7%  15.5KiB
Initialize                          1    240μs    0.0%   240μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
