Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.755637171248458, -6.730673102687375, -6.825004938763921, -7.552074072419507, -0.009511778143027078, -8.356401417972013, 0.0001635138213649794, -6.706273645659548, -6.556458742409633, -6.803507784890398]
[6.531864843964525, 6.048762767584056, 6.473989252448679, 7.634898119743615, 0.005256046209070636, 7.4034295088667585, 0.0033737670286082206, 7.323428383962673, 6.519131637863336, 6.718806653314251]

TIMEOUT REACHED

Initial δ-bound: 8.356401417972013
Final δ-bound: 7.882441255403093
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           59.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   59.5GiB  100.0%  59.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   59.5GiB  100.0%  59.5GiB
    Property Check              1.48k    79.0s   65.6%  53.5ms   21.5GiB   36.1%  14.9MiB
      Solve LP                  1.47k    70.7s   58.7%  48.0ms   14.8GiB   24.9%  10.3MiB
      Initialize LP-solver      1.47k    6.43s    5.3%  4.36ms   6.49GiB   10.9%  4.51MiB
    Zonotope Propagate          1.48k    38.1s   31.6%  25.8ms   32.8GiB   55.1%  22.8MiB
      DiffZonotope_DenseProp    5.90k    21.8s   18.1%  3.70ms   6.03GiB   10.1%  1.05MiB
        Zonotope_DenseProp      11.8k    10.8s    9.0%   916μs   3.94GiB    6.6%   350KiB
      DiffZonotope_ReLUProp     4.42k    4.49s    3.7%  1.01ms   11.6GiB   19.4%  2.68MiB
        Zonotope_ReLUProp       8.85k    2.17s    1.8%   245μs   7.90GiB   13.3%   936KiB
          Column Multiply       8.85k    1.20s    1.0%   135μs   3.93GiB    6.6%   466KiB
          Allocation            8.85k    604ms    0.5%  68.2μs   3.93GiB    6.6%   466KiB
          Set Matrix            8.85k    336ms    0.3%  38.0μs   9.24MiB    0.0%  1.07KiB
          Vectors               8.85k   20.9ms    0.0%  2.36μs   29.0MiB    0.0%  3.36KiB
          Influence Matrix      8.85k   1.22ms    0.0%   138ns     0.00B    0.0%    0.00B
          Bounds                8.85k    642μs    0.0%  72.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.13k    581ms    0.5%   141μs   1.00GiB    1.7%   253KiB
          Contract Zono All     4.13k    257ms    0.2%  62.3μs    322MiB    0.5%  79.8KiB
          Align Constraints     4.13k    154ms    0.1%  37.4μs    473MiB    0.8%   117KiB
          Sort Constraints      4.13k   36.7ms    0.0%  8.88μs   29.1MiB    0.0%  7.21KiB
          Transform Zono           11   25.2ms    0.0%  2.29ms   53.3MiB    0.1%  4.84MiB
        Set ReLU Phase          4.13k   65.6ms    0.1%  15.9μs    156MiB    0.3%  38.7KiB
        Set Better Bounds       4.13k   7.87ms    0.0%  1.91μs     0.00B    0.0%    0.00B
    Compute Split               1.19k    2.88s    2.4%  2.43ms   4.90GiB    8.2%  4.23MiB
      DeepSplit Heuristic       1.19k    2.18s    1.8%  1.84ms   4.52GiB    7.6%  3.90MiB
      Contract Input Zono       1.19k    613ms    0.5%   517μs    372MiB    0.6%   322KiB
        Contract Zono All       1.19k    587ms    0.5%   495μs    319MiB    0.5%   275KiB
        Transform Input Zono        1   6.80ms    0.0%  6.80ms   4.75MiB    0.0%  4.75MiB
      Sort Constraints          1.19k   53.6ms    0.0%  45.2μs   10.0MiB    0.0%  8.66KiB
      Split Neuron              1.19k   31.1ms    0.0%  26.2μs   4.31MiB    0.0%  3.72KiB
    Align Constraints           1.47k    102ms    0.1%  69.4μs    362MiB    0.6%   251KiB
Initialize                          1    450μs    0.0%   450μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
