Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0008136833379017067, -1.361809448025331, -0.003994848672647089, -0.06442604247864911, -1.572337057998058, -0.004474213449419752, -7.178636700493898e-5, -1.581351607686624, -1.335734801032719, -1.6699429279054288]
[0.0026900731108715223, 1.4848235891532542, -0.0004936249327261678, 0.05381888641192586, 1.8443045043323987, -0.0013227623316653476, 0.0007544729723938342, 1.520081406422819, 1.2108263071462237, 1.6474748938996773]

TIMEOUT REACHED

Initial δ-bound: 1.8443045043323987
Final δ-bound: 1.4662043033298968
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           78.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   78.7GiB  100.0%  78.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   78.7GiB  100.0%  78.7GiB
    Property Check              2.36k    66.0s   54.8%  28.0ms   22.1GiB   28.1%  9.60MiB
      Solve LP                  2.36k    54.9s   45.5%  23.3ms   14.5GiB   18.5%  6.31MiB
      Initialize LP-solver      2.36k    8.22s    6.8%  3.49ms   7.34GiB    9.3%  3.19MiB
    Zonotope Propagate          2.38k    51.4s   42.6%  21.6ms   51.7GiB   65.7%  22.2MiB
      DiffZonotope_DenseProp    9.48k    35.2s   29.2%  3.71ms   9.42GiB   12.0%  1.02MiB
        Zonotope_DenseProp      19.0k    17.7s   14.7%   932μs   6.22GiB    7.9%   344KiB
      DiffZonotope_ReLUProp     7.12k    9.16s    7.6%  1.29ms   17.7GiB   22.5%  2.55MiB
        Zonotope_ReLUProp       14.2k    4.87s    4.0%   343μs   12.1GiB   15.4%   894KiB
          Column Multiply       14.2k    3.06s    2.5%   215μs   6.03GiB    7.7%   445KiB
          Allocation            14.2k    1.26s    1.0%  88.7μs   6.03GiB    7.7%   445KiB
          Set Matrix            14.2k    499ms    0.4%  35.2μs   8.64MiB    0.0%     638B
          Vectors               14.2k   31.2ms    0.0%  2.20μs   46.6MiB    0.1%  3.36KiB
          Influence Matrix      14.2k   1.92ms    0.0%   135ns     0.00B    0.0%    0.00B
          Bounds                14.2k    916μs    0.0%  64.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.39k    1.21s    1.0%   225μs   1.86GiB    2.4%   362KiB
          Transform Zono          148    539ms    0.4%  3.64ms    716MiB    0.9%  4.84MiB
          Contract Zono All     5.39k    283ms    0.2%  52.5μs    395MiB    0.5%  75.0KiB
          Align Constraints     5.39k    197ms    0.2%  36.6μs    590MiB    0.7%   112KiB
          Sort Constraints      5.39k   61.2ms    0.1%  11.3μs   34.4MiB    0.0%  6.53KiB
        Set ReLU Phase          5.37k    423ms    0.4%  78.9μs    197MiB    0.2%  37.5KiB
        Set Better Bounds       5.37k   14.1ms    0.0%  2.64μs     0.00B    0.0%    0.00B
      Unsatisfiable                23   3.81μs    0.0%   166ns     0.00B    0.0%    0.00B
    Compute Split               2.18k    2.53s    2.1%  1.16ms   4.46GiB    5.7%  2.09MiB
      DeepSplit Heuristic       2.18k    2.04s    1.7%   934μs   3.68GiB    4.7%  1.73MiB
      Contract Input Zono       2.18k    358ms    0.3%   164μs    777MiB    1.0%   365KiB
        Contract Zono All       2.18k    267ms    0.2%   122μs    416MiB    0.5%   195KiB
        Transform Input Zono       60   61.2ms    0.1%  1.02ms    285MiB    0.4%  4.75MiB
      Sort Constraints          2.18k   70.7ms    0.1%  32.4μs   15.7MiB    0.0%  7.36KiB
      Split Neuron              2.18k   52.5ms    0.0%  24.1μs   7.54MiB    0.0%  3.54KiB
    Align Constraints           2.36k    140ms    0.1%  59.5μs    418MiB    0.5%   181KiB
Initialize                          1    425μs    0.0%   425μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
