Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.004845641539881857, -0.01144280946192783, -3.4382858592461614, -3.1976940926756665, -3.0355685788587703, -3.724835361669945, -0.0007947337547812968, -3.0805116880241625, -3.1387659580000413, -2.9056258257332317]
[-0.0020297289389181747, -0.0038079712938182426, 3.339270200024315, 3.574062685662156, 3.023794006290302, 3.1660300741588907, 0.0004489424748433656, 2.952099915965742, 2.9208323660188737, 3.0825322804869417]

TIMEOUT REACHED

Initial δ-bound: 3.724835361669945
Final δ-bound: 3.216551775160114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.8GiB  100.0%  67.8GiB
    Property Check              1.81k    72.8s   60.4%  40.3ms   22.8GiB   33.5%  12.9MiB
      Solve LP                  1.80k    64.4s   53.5%  35.7ms   17.1GiB   25.2%  9.70MiB
      Initialize LP-solver      1.80k    6.06s    5.0%  3.36ms   5.47GiB    8.1%  3.10MiB
    Zonotope Propagate          1.81k    44.6s   37.0%  24.6ms   39.8GiB   58.7%  22.5MiB
      DiffZonotope_DenseProp    7.24k    28.5s   23.7%  3.94ms   7.27GiB   10.7%  1.03MiB
        Zonotope_DenseProp      14.5k    14.1s   11.7%   975μs   4.78GiB    7.0%   346KiB
      DiffZonotope_ReLUProp     5.43k    8.27s    6.9%  1.52ms   13.9GiB   20.4%  2.61MiB
        Zonotope_ReLUProp       10.8k    5.10s    4.2%   470μs   9.45GiB   13.9%   913KiB
          Allocation            10.8k    3.07s    2.5%   283μs   4.70GiB    6.9%   454KiB
          Column Multiply       10.8k    1.59s    1.3%   146μs   4.70GiB    6.9%   454KiB
          Set Matrix            10.8k    398ms    0.3%  36.6μs   9.16MiB    0.0%     885B
          Vectors               10.8k   24.9ms    0.0%  2.29μs   35.6MiB    0.1%  3.36KiB
          Influence Matrix      10.8k   1.54ms    0.0%   142ns     0.00B    0.0%    0.00B
          Bounds                10.8k    703μs    0.0%  64.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.62k    822ms    0.7%   227μs   1.36GiB    2.0%   395KiB
          Transform Zono          125    289ms    0.2%  2.31ms    605MiB    0.9%  4.84MiB
          Contract Zono All     3.62k    218ms    0.2%  60.3μs    262MiB    0.4%  74.2KiB
          Align Constraints     3.62k    152ms    0.1%  42.0μs    391MiB    0.6%   111KiB
          Sort Constraints      3.62k   47.2ms    0.0%  13.0μs   23.0MiB    0.0%  6.52KiB
        Set ReLU Phase          3.61k    423ms    0.4%   117μs    130MiB    0.2%  36.9KiB
        Set Better Bounds       3.61k   9.51ms    0.0%  2.63μs     0.00B    0.0%    0.00B
      Unsatisfiable                 7   1.62μs    0.0%   231ns     0.00B    0.0%    0.00B
    Compute Split               1.56k    2.57s    2.1%  1.65ms   4.97GiB    7.3%  3.26MiB
      DeepSplit Heuristic       1.56k    1.87s    1.6%  1.20ms   4.35GiB    6.4%  2.85MiB
      Contract Input Zono       1.56k    606ms    0.5%   388μs    618MiB    0.9%   405KiB
        Transform Input Zono       58    392ms    0.3%  6.77ms    275MiB    0.4%  4.75MiB
        Contract Zono All       1.56k    181ms    0.2%   116μs    283MiB    0.4%   185KiB
      Sort Constraints          1.56k   53.3ms    0.0%  34.1μs   12.2MiB    0.0%  8.01KiB
      Split Neuron              1.56k   36.5ms    0.0%  23.3μs   5.00MiB    0.0%  3.27KiB
    Align Constraints           1.80k    118ms    0.1%  65.5μs    291MiB    0.4%   165KiB
Initialize                          1    438μs    0.0%   438μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
