Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.2263658396718617, -11.441509074888893, -11.951467002814644, -11.829684645436277, -12.863322387250168, -13.46604468874593, -12.868870044865515, -12.488391350640837, -11.405734302303337, -12.00905120198839]
[1.3893444101432233, 10.566233581736283, 11.88032345933681, 11.757540127916755, 12.05818132295936, 13.444463354176785, 12.868855802358533, 11.55897473307889, 11.279646856251304, 11.883413420512559]

TIMEOUT REACHED

Initial δ-bound: 13.46604468874593
Final δ-bound: 13.073349149310037
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           60.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   60.4GiB  100.0%  60.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   60.4GiB  100.0%  60.4GiB
    Property Check              1.44k    79.7s   66.2%  55.3ms   21.1GiB   35.0%  15.0MiB
      Solve LP                  1.44k    72.8s   60.4%  50.5ms   16.3GiB   26.9%  11.6MiB
      Initialize LP-solver      1.44k    4.84s    4.0%  3.36ms   4.69GiB    7.8%  3.33MiB
    Zonotope Propagate          1.44k    34.7s   28.8%  24.0ms   32.4GiB   53.6%  23.0MiB
      DiffZonotope_DenseProp    5.77k    21.7s   18.0%  3.75ms   5.97GiB    9.9%  1.06MiB
        Zonotope_DenseProp      11.5k    10.8s    9.0%   938μs   3.88GiB    6.4%   352KiB
      DiffZonotope_ReLUProp     4.33k    4.20s    3.5%   970μs   11.5GiB   19.1%  2.73MiB
        Zonotope_ReLUProp       8.66k    2.20s    1.8%   254μs   7.93GiB   13.1%   960KiB
          Column Multiply       8.66k    1.26s    1.0%   145μs   3.95GiB    6.5%   478KiB
          Allocation            8.66k    552ms    0.5%  63.8μs   3.94GiB    6.5%   478KiB
          Set Matrix            8.66k    354ms    0.3%  40.8μs   11.9MiB    0.0%  1.41KiB
          Vectors               8.66k   19.4ms    0.0%  2.24μs   28.4MiB    0.0%  3.36KiB
          Influence Matrix      8.66k   1.54ms    0.0%   178ns     0.00B    0.0%    0.00B
          Bounds                8.66k    589μs    0.0%  68.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.91k    426ms    0.4%   109μs    889MiB    1.4%   233KiB
          Contract Zono All     3.91k    172ms    0.1%  44.1μs    255MiB    0.4%  66.8KiB
          Align Constraints     3.91k    112ms    0.1%  28.5μs    373MiB    0.6%  97.6KiB
          Sort Constraints      3.91k   27.7ms    0.0%  7.09μs   29.2MiB    0.0%  7.63KiB
          Transform Zono           18   15.6ms    0.0%   864μs   87.4MiB    0.1%  4.86MiB
        Set ReLU Phase          3.91k   64.6ms    0.1%  16.5μs    123MiB    0.2%  32.1KiB
        Set Better Bounds       3.91k   6.40ms    0.0%  1.63μs     0.00B    0.0%    0.00B
    Compute Split               1.19k    5.50s    4.6%  4.65ms   6.64GiB   11.0%  5.74MiB
      DeepSplit Heuristic       1.19k    5.13s    4.3%  4.33ms   6.27GiB   10.4%  5.42MiB
      Contract Input Zono       1.18k    294ms    0.2%   248μs    368MiB    0.6%   318KiB
        Contract Zono All       1.18k    271ms    0.2%   229μs    290MiB    0.5%   251KiB
        Transform Input Zono        5   3.89ms    0.0%   777μs   23.7MiB    0.0%  4.75MiB
      Sort Constraints          1.18k   46.6ms    0.0%  39.3μs   11.1MiB    0.0%  9.56KiB
      Split Neuron              1.19k   29.9ms    0.0%  25.3μs   3.95MiB    0.0%  3.41KiB
    Align Constraints           1.44k   67.7ms    0.1%  47.0μs    302MiB    0.5%   214KiB
Initialize                          1    431μs    0.0%   431μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
