Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.993188502265658
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.1GiB  100.0%  70.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.1GiB  100.0%  70.1GiB
    Property Check              12.4k    88.9s   73.8%  7.18ms   31.2GiB   44.5%  2.58MiB
      Solve LP                  12.4k    75.2s   62.4%  6.08ms   27.3GiB   38.9%  2.26MiB
      Initialize LP-solver      12.4k    11.9s    9.9%   961μs   3.11GiB    4.4%   264KiB
    Zonotope Propagate          13.0k    25.2s   20.9%  1.93ms   30.0GiB   42.8%  2.36MiB
      DiffZonotope_DenseProp    51.1k    14.1s   11.7%   276μs   4.53GiB    6.5%  92.9KiB
        Zonotope_DenseProp       102k    5.75s    4.8%  56.2μs   2.28GiB    3.2%  23.4KiB
      DiffZonotope_ReLUProp     38.7k    7.42s    6.2%   192μs   14.0GiB   20.0%   380KiB
        Zonotope_ReLUProp       76.1k    3.88s    3.2%  50.9μs   7.57GiB   10.8%   104KiB
          Allocation            76.1k    2.17s    1.8%  28.4μs   3.62GiB    5.2%  49.8KiB
          Column Multiply       76.1k    1.04s    0.9%  13.6μs   3.62GiB    5.2%  49.9KiB
          Set Matrix            76.1k    428ms    0.4%  5.62μs   79.3MiB    0.1%  1.07KiB
          Vectors               76.1k    156ms    0.1%  2.05μs    252MiB    0.4%  3.39KiB
          Influence Matrix      76.1k   6.26ms    0.0%  82.2ns     0.00B    0.0%    0.00B
          Bounds                76.1k   4.64ms    0.0%  61.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     31.4k    491ms    0.4%  15.6μs   1.11GiB    1.6%  37.1KiB
          Transform Zono        3.02k    214ms    0.2%  70.8μs    518MiB    0.7%   175KiB
          Contract Zono All     31.4k   77.1ms    0.1%  2.46μs    173MiB    0.2%  5.65KiB
          Align Constraints     31.4k   59.9ms    0.0%  1.91μs    173MiB    0.2%  5.65KiB
          Sort Constraints      31.4k   21.7ms    0.0%   691ns   45.8MiB    0.1%  1.50KiB
        Set Better Bounds       30.7k   45.5ms    0.0%  1.48μs     0.00B    0.0%    0.00B
        Set ReLU Phase          30.7k   24.1ms    0.0%   785ns   42.6MiB    0.1%  1.42KiB
      Unsatisfiable               636   97.8μs    0.0%   154ns     0.00B    0.0%    0.00B
    Compute Split               11.3k    5.82s    4.8%   513μs   8.79GiB   12.5%   813KiB
      DeepSplit Heuristic       11.3k    3.71s    3.1%   327μs   5.30GiB    7.6%   490KiB
      Split Input               8.84k    1.88s    1.6%   212μs   3.29GiB    4.7%   390KiB
        Transform Input Zono    17.7k    1.61s    1.3%  90.8μs   2.76GiB    3.9%   163KiB
        Contract Input Zono     17.7k    186ms    0.2%  10.5μs    393MiB    0.5%  22.8KiB
      Sort Constraints          11.3k   87.5ms    0.1%  7.72μs   27.6MiB    0.0%  2.49KiB
      Contract Input Zono       2.50k   81.7ms    0.1%  32.7μs    168MiB    0.2%  69.0KiB
        Transform Input Zono      549   47.9ms    0.0%  87.2μs   87.7MiB    0.1%   164KiB
        Contract Zono All       2.50k   20.0ms    0.0%  8.01μs   50.6MiB    0.1%  20.8KiB
      Split Neuron              2.50k   35.3ms    0.0%  14.1μs   3.46MiB    0.0%  1.42KiB
    Align Constraints           12.4k   41.9ms    0.0%  3.38μs    178MiB    0.2%  14.7KiB
Initialize                          1    258μs    0.0%   258μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
