Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00396909231811582, -5.350512073517041, -6.625633421724147, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.9795997045333635, -6.919034399583351, -6.095562506106822, -5.73377683486365]
[0.0044955969781434865, 5.413733170091898, 6.238352366450134, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867201, 6.862299195314538, 5.26472852118535, 5.5293552135750685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.251172569621098)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.066068086036372)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.915979168972057)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.823953365790156)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.767144669003857)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7061316154781165)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6530497425692086)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6109301050335048)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.580516571490759)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5562584055487343)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5225688379526994)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.500946030944507)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4692005966290993)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4486856609838616)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4282662598967777)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.409511280073052)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3888246387332415)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3745058300828825)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3594674818325085)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3409799798429747)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3244285969513236)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3099452648144148)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.295228813002128)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2789845096394004)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2653302240656727)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2474964111935773)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2354766990242187)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2260793401882526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2177406472464987)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2059305881758027)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.191967276656818)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.182298991830518)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1690136485397096)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.158036669567996)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1454484735285857)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1348220850971673)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1265107743699248)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.117912991646725)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.106716076603769)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.098784492794136)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.089582923848111)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0809666203406527)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0735627806706853)
