Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.745904489847456, -4.857398695012139, -4.6312365398454345, -5.456238160214393, -6.035660110073039, -6.277327902659597, -5.9434729662008925, -6.569525168671137, -0.009435286222564397, -4.9872705139263545]
[5.394716719539142, 4.854661737848995, 4.470244153491266, 5.421827379603138, 6.031062590445911, 5.996646373177604, 5.905907364108942, 5.27593806880602, 0.0062820538211258, 4.93555017990465]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280225289717172)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.067809039994891)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.931027471744301)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.838920282120154)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.770627945612702)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.699168202564223)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.651534464383726)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.606791855322282)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.57066576838939)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.537915410150635)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.505643905420999)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.477212534353871)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4530300320034755)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.430423020950985)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4120096845701955)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.389689471935137)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.368493390771713)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.349807677063599)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.338541493088156)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.320536685734248)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3067154669091865)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.294400558271784)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2815869113871035)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.271062373308199)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.258126223293983)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.247174739205321)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2374869116996665)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.227802592952617)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.218701898680221)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2114007217004135)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.201987509449422)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.191938022285818)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1845011106055034)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.17636964645046)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.167670330128863)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.161327525029494)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.151776272909163)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.144924935789558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.137159931293081)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.131134347468201)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.123303442270204)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1153362779427365)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.109224455351784)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.103344466695649)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.098154689022378)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.092367973294221)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.085153372103754)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.079476535665107)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0746706346715955)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.070052882597932)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.064326442310968)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.059726918395806)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.05422784256593)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.049871331935001)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.045451069713299)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.041855936924654)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.037968397210835)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.033295398749031)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.028882882619949)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.024321947943799)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.019827135100704)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.016032586791571)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.011156147158507)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.00710167654183)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.003209009382053)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9995303428685567)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9956443006044973)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9924657100069796)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.988235779303777)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.984179068250107)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9803116525879227)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.976992871075534)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9730084114957678)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.970271624857376)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.966589004225931)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.962941979601064)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.959278234117826)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9557087441306544)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9523813394132756)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9492953660013477)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.945501758854535)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.941767390436493)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.938179998332284)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.934033645357615)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9313743856076178)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.928302803077839)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.924887960220695)
