Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878917, -2.322266130942151, -2.313216764731206, -3.2898411707192814, -2.862689323388474, -0.009796882730264994, -3.2619429305395338]
[1.9407556643289154, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.8699389981502765, 3.0159040834377233, -0.004399770770534132, 3.228115864903062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477996307232713)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.324068214010258)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2457790685150933)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1733239448618704)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.142713705872864)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.108191331046042)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0785617300834147)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055901469288922)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0310006854715303)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0116827744518866)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.992838398322305)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9751560846061806)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.95734998230063)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9397243455397837)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9267732322840692)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9166150475599661)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9039571878608421)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943412447352699)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827102927514656)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8752785354612036)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8644400487251591)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.857420180283679)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8490387997997737)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.840983567230106)
