Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.31758518254667, -10.862316909302779, -9.963931081914295, -10.267400228106085, -10.546076060952696, -11.633967576525093, -10.621962402795164, -9.814668747676015, -9.279298783594994]
[1.1107407258381317, 8.597687160305044, 9.419264913100529, 9.406241950822762, 10.22484513095016, 10.528207390257645, 11.626980395963374, 10.301949486977039, 9.025735215879427, 9.250141542345643]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.08565742302598)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.632628775726168)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.353858035662899)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 8.147970583666)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 8.034464994077043)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.933545653948455)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.872312784360778)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.813958409573924)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.752430096737281)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.706624569151778)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.667261070593208)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.6383135505950355)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.604773312725069)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.582801577295482)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.558490711960513)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.53707017824213)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.512336329002841)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.49494311110692)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.4764292985660346)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.456536749192429)
