Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372906, -0.006939381140288619, -4.761525019223212, -0.5058421026810436, -6.136623089129915, -6.317038855227618, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801957, 0.0043719912490523, 5.074563900090704, 0.5340563972225123, 6.127419663005992, 5.629688713088009, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.40576217533889)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.216454976359756)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.127461671618404)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.050350479506539)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9906821722238623)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9427461109548134)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.902917607318069)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8667474941606566)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.83640141072503)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.812251318573879)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7876384063633983)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.760591537317686)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.740560513866775)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.72280097096805)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7045499212720507)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6833264912821875)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.664967602610702)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.648125785027522)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.632851866077897)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.615055223826419)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5994092213811095)
