Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482988, -5.944912066628437, -6.843611644969632, -6.982504232470345, -6.980652318756222, -0.0013306992057697299, -6.22742471486995, -5.870981516015694, -5.7438337453624655]
[0.0013436801868344662, 5.452695566173579, 5.898516189413324, 6.767006897886211, 5.782438626614616, 6.622356722230961, 0.0012336203657466141, 5.848377706595799, 5.829351875203739, 5.616321892122462]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.859746482520243)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.620359321157339)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.459054177261084)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.344773478480277)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.276771218082019)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1966017617647315)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.144144994603096)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.086198745108808)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.036976727866098)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9979818038857284)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.955781187353633)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9304669986231695)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.896194225666298)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.866438222404588)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8391889118115454)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.808221622419322)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7910773613518143)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7694842029176967)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.745955499024674)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7253757045688203)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.711370019492862)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6862732930803417)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6696738440242287)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.651981675199413)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6361894530486785)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6196694488305416)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6064090975800323)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.588212877603615)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5758912381590555)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.561642098745332)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5479260971751456)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.536858889840624)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.524687360480419)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5132722433708876)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5005347429802858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4895036702697433)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4799036722442747)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.468951477788934)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4567916224017368)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4490312225157402)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4383780319043393)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4299700610399935)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.419501631689122)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.411212095170145)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4035737592294453)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3953841165325906)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.388030355637539)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3780951546297127)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3711758585468767)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3613647820876302)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3525889075234288)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.346117341758922)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.339476957611574)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3345545474655545)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3283556943857135)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.322175152144477)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3155321201276715)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.308147361089061)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3021818620587218)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2977179100599074)
