Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316115, -5.898560884512134, -5.216440195650902, -0.002289313969285699, -6.695549777814083, -5.740654060050943, -0.009907775805019817, -4.939918972063367, -0.011650026629077437]
[5.207507800003439, 4.078011686750337, 5.486684260908201, 4.925482915279323, 0.008414738473439976, 6.613235005130289, 5.577353577137249, -0.001980671472512883, 4.912431952442056, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535875931821396)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.350294226920676)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.263717490983986)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.188442479321768)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1356311921892575)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.087006715272471)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.04890859236962)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.010834897272062)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.98371781233084)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.958583938351617)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.939429729615434)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.921734769082196)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.905141627981236)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.892496643114509)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.874422660161714)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.862036249634194)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.851956088439255)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.84037399795715)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.830598872104013)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.822188728863138)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.979456538120429)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.8027013046074565)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7934694314088055)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7862104623607955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.775859856840354)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.768913002173524)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.76520965334969)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.754800658245585)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.747927672531016)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.740776644122466)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.734354933425072)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.727613433839411)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.722570578446348)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.717438771689525)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7106184942584335)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.706994736262787)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.747902574460027)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.696863394686725)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6917587599543165)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.906568270224038)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.713303036725668)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.894867719064232)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.676407209153573)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6722833794845995)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6669865519203855)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.661191877539302)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.817778642061079)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.653103262945603)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.649531250406753)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.897336164250502)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6405069261171095)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.635839842850739)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.786634662212697)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.629618024555789)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6259362296350925)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.704232348350939)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.618963736525634)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.615785828303943)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.612452391977482)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7746114142838785)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.605538277754042)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.602679736396111)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.599110347310978)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.664306720750324)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.770663361464604)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.591802386996235)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.588673922210628)
