Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.845642835958416, -0.839223472179119, -8.902583573387082, -0.9683262617204087, -7.816063706240124, -8.538252257307041, -9.442772166259196, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851989, 0.9305693460161935, 8.412783244317355, 1.093292759846069, 9.569413673713308, 8.225516577983894, 8.810386709098193, 8.548113607905098, 7.5885179382790104, 9.219820502032471]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.437035256163194)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.021349936422522)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.740979942223071)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.610010694041324)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.495664661083447)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.405885431117465)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.348604626310803)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.277389395185834)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.233910618953262)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.18874411522464)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.160553354446987)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.142518059511794)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.119542798625967)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.100522090953242)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.072585431958495)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.195549096430504)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.0353886238751455)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.012215236774884)
