Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1004689903652787, -0.9187977010183024, -1.1373704112428504, -0.0012963041270591927, -1.1911112863480313, -1.0411868618815598, -0.9828099680610844, -0.0012511650210294506, -0.9472672055292192, -0.0003186321776845147]
[1.0941402662045674, 0.8773553437092207, 1.0420711592652598, 0.0002957896195397, 1.0238504634543348, 0.9993577686932954, 1.1722564848923984, 0.001360688253882972, 0.9233580672807357, 0.0016047886143874673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605660467868788)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577833300288667)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155542061802816)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540443970073127)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531295060384994)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.152268645283498)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515802369329282)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510739965725438)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505977526114242)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501048926183608)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496613434407952)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149293840830303)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489054101554685)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148550343721172)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482390223405943)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479373406236038)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476790933359002)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147447115191027)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471722945713843)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469443016944714)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467196636250938)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465349198640813)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463032478054023)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461413149323567)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459557209708335)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457645799865737)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456249190934096)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1454686620203631)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.145304576839605)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451566196894805)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1450412891167403)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448730823157154)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1447482017092838)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.144637798688167)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444931013605888)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.144344763826194)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1442574160843333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.144140978027816)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1440382887492695)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439115179334103)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1438012723184492)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437254166267847)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1436199649085483)
