Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572553, -1.067111535434676, -1.3990713994808195, -1.1663649426779388, -1.1555202401606985, -1.3370050540575347, -1.1295663217643894, -1.3980940234212893, -1.1507434984429332, -1.2318647634807949]
[1.0676027666344876, 0.9476300965250621, 1.28117509416692, 1.135942623193016, 1.0970750092336798, 1.2294127156986219, 1.269736814218719, 1.165064174927028, 1.148861973615274, 1.1889411782938986]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035448)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.392954434417298)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.392342090488925)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919110119880769)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3916080736576724)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3913266141628815)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3911331999834438)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909400389768898)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907772137359553)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906300743224893)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3905089360651377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904102453861313)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902983811434442)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.390194654285287)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.390088065779334)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899842542374534)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.389897069634987)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898201128999792)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897446456826725)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896601776139554)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389593991789507)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895234366387892)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894568005636656)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893884106845984)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.389321866390223)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892610380964305)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892048372422665)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891493915076645)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891007052090336)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890496157943912)
