Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.133762100155849, -1.390807079262746, -1.1866837157071952, -1.3917195848178718, -1.5070641845736943, -1.4655993931308697, -1.1645197530075762, -1.3017513710623767, -1.340243989081204]
[0.0005621057594699375, 1.10008535921431, 1.3171674610858954, 1.3230773922031402, 1.3158229350098665, 1.3293087738967104, 1.39857481215037, 1.0923222905932017, 1.2947095847861703, 1.3401150632593561]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464309263930648)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609818226326337)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590668599778798)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457908920114995)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570862929105595)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.456309928202255)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558516272792212)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554356389861698)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454710600196261)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542566841581048)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539823317398723)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537400617343792)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535181850127805)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.453230944487124)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529186502756328)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.452555185631183)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.452288169410224)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452068748182217)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.451895537272222)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517411139164558)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516041540303808)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514385528507976)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512947463777908)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511304653457973)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.450940683866085)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507664029481433)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450609848899981)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504077565716949)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502319332769045)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.450063329120918)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499375326385233)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498218048057283)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496889832213065)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.449583541353126)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494322127311414)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493169477833514)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492079648990128)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491098212462186)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489728469444472)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488338972450787)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.448708987536984)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.448565963897701)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484521651630593)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.448316954123177)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.448197999026948)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480789199944128)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.447920378349139)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478275948067532)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477076484337585)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.447580712475582)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4474789021721712)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473776375101044)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4472773283702334)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447168165931644)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447046441607017)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469433449881464)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468165523774768)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467061254355427)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465813214132877)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464805308629622)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463836195018216)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462585403242667)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461537233502226)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460541787232486)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459120630069626)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458151460955415)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457199044835107)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456260827555978)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455390572702362)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454434224223074)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445334140506731)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452425575957286)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451418956118598)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450363094151144)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449443007221712)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448508476792645)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.444756641350274)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446596534485856)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.444564563940203)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444810093701612)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443827863737277)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442686870960801)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441827036152561)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444082253314175)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439857084625665)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438786940536295)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.443795144517123)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437078920953945)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443615212146508)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443533776434836)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434323559274993)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433411234567954)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432513413301153)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.443145503186948)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430472006520088)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429480132549264)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428667601663105)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427891814506861)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426941071957826)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.442592565027874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442505754567943)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424114801339285)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422957591800527)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421884337922188)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421027484097777)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442015823837404)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419297227960546)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418347512373089)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417452632063248)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416212080535336)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415223508609374)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414030630074721)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441303442178356)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412261192476932)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411392506540666)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410319852060909)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409225927531304)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408196709263539)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407155579931237)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406109277774959)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405133941385344)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404045359265474)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403043789540892)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401813857021193)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400774304876045)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439983562131431)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398965453852262)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.439779147615522)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.439669284789676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395524822538233)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439422950836365)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393054231435372)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391969018283088)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391018480026392)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389861074340986)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388442344777364)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438705366023513)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385834927649126)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384329331789365)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383410255012692)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382120615945462)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438073459992562)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379629559597848)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378592204048424)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377196724898387)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376091472950365)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437491230931748)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373322851669972)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371631268265417)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370252388739815)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368892277491527)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367455135075327)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365786864440895)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364196937327918)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362771774779493)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.436154295603583)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360018952793363)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358643846838544)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357274976215386)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355640786245107)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354490848096602)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435354097731547)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352153075689769)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350883813678834)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349620330793282)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348595732559979)
