Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.12679167239815e-5, -0.9201696746978505, -1.0520245331743836, -0.000845820420024037, -1.0213556865292563, -1.0541099254330786, -0.0012770945112075824, -0.9457833988028769, -0.9117623463926979, -1.0045326256867768]
[0.0004825158806863799, 0.9194995739465002, 1.0484671039111162, 0.0012713322087261588, 1.1361794544679245, 1.0181299045824725, -0.00036679566211449675, 0.9324966002729339, 0.8702776725571634, 0.9959404626761551]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678753)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004318095615007)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997415067527947)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991956781870365)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987078993119863)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984408181970307)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980749441909716)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978569244484175)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976959220071956)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975348370590947)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097378904036047)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972410454992767)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.097121367071383)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.09701184459582)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968992346566067)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968014950743983)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966981237460898)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966285948830368)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965647893974184)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09649465943059)
