Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118089, -1.2345216324193962, -1.3484475594999226, -1.4098663504406046, -1.3852225202821038, -1.5482418397556155, -1.5153165161438187, -1.5106808935638254, -1.421705645714017, -1.2989836678569666]
[1.2451119398806154, 1.2338813729566749, 1.3471019847073973, 1.357549071285908, 1.5524134042430284, 1.4360007309030707, 1.5110583225877403, 1.486413718827786, 1.3427683834639963, 1.2778347347561316]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543951945912235)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.541978495697746)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410071352316905)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402217003809169)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396627823190265)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391122250926357)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386631743805657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382338329025793)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378552138284731)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375060166875645)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372156778264598)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369615997678356)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366829110530877)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.53642376579946)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.53619049732504)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5360137146315167)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357957837531078)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.53561266503575)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.535428190675638)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5352441851942498)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350765915724314)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348980514956394)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5347687039822124)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346287493124613)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5345067650003263)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5343907881783934)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5342720480069179)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5341571789622492)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5340415905057925)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339368672479061)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.53384699307393)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5337427551564449)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.533653895455199)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335482720879285)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533446430302255)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5333458385347725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533264107451454)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5331625730524814)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330863255689569)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329905316929053)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5328902444936539)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532809653276686)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5327105247870279)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5326299651735804)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5325471797865127)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324457449074294)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323732553804787)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.532284411101919)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5322078656017963)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5321224101106443)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5320350827090696)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5319477948737263)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318707761966248)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317938445864763)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5317148079687906)
