Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590887, -1.2588697748967805, -1.3770003696292794, -1.1384776104137695, -1.2129617315130274, -1.2707298993217038, -1.39397772024101, -1.3234054167020541, -1.135902379115008, -1.2876097328949727]
[0.0006648767211479121, 1.091212711203564, 1.2801787644610956, 1.138233896566758, 1.4483251434390363, 1.1838112104004812, 1.3258973940024927, 1.3138594091516087, 1.130021320583018, 1.2819992763677062]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334188274480966)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289983393544121)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128932023310312)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108217856187795)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096433177198193)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088775208286541)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082103270893311)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077097204869702)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072154104562828)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068255725483272)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065714669112899)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062930759675696)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059675389099324)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405619793450596)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053680582016823)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051865557628034)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049874917828964)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048226367277916)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046575739185587)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044988987738176)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042868963037247)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041201305014328)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039370149165111)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037824361521634)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036563089000198)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.40350951024609)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034118676876646)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.403313273584723)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4031986802217415)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.403096328704887)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029982614927874)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028856068841116)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027930931406973)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4027121755634462)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026375138508378)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.402555452301936)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.402470790658623)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023903927126087)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022826298225828)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021885238545506)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021111337848404)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4020134209641306)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.401942624653825)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018668069097435)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4018017136525462)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4017436895109816)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401687299276794)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4016414796201158)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015868683135206)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4015333939612589)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014805221692355)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4014286796460738)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013622475479222)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4013097005562727)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012693996330925)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012247372446656)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.401184511440344)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011400810833419)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010905278934973)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010513533401323)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010050929570257)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009681980288409)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009307063118326)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008954997931702)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008579776345729)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008223348032103)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007786645068727)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007365491501091)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006891738145948)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006305492726736)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005815087366766)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.40053405403727)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004847347057785)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004398602046146)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003929646184439)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003489553395756)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.400304808663713)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002722206631495)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002363297712288)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002007679868984)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001714110930321)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001416177913233)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.400118603399506)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000908461496453)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.400062589278844)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000373627904639)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000126899150107)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999882666871595)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399957553717387)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999292334382427)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998972634219706)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998675886045036)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998388218473699)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998119833011986)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997834318790068)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997564014794421)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997301581720898)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997051617793694)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996817710540128)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399654713894243)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996348363438302)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996107938275426)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995894537570277)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399565821866466)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399545643638026)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995198927021837)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994966223539353)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994771961532346)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994556203406354)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994331555220645)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994109369629453)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993854945637774)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993656107257861)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399342039371667)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993185889305413)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.399296694462366)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399273971904265)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992486043150858)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992280363224672)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992046462200498)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184579498924)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991640908205893)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399139856567387)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991179540894816)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399097511545369)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990803658462494)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990582416245427)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990327273598482)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.39901377560602)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989861878259795)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989677229404398)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398947997827862)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989257706659552)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989033928923866)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988771370596513)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.398854618732376)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988344727778932)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398816784407886)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987946930226585)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987744146577172)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987524516691738)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987278309174807)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398709012122401)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398689707599484)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986683936117084)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986526598920015)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986348581675099)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986139667360138)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985950419680515)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985767375391385)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398556914145867)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985424917645441)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.398526438384434)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985099319155503)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984913464859055)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984742037341773)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.398459441245702)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984416037178582)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.398426157941244)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984151651575032)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984000747031349)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398384741908874)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983720177894894)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983586243725334)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983448660923603)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983314106986298)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3983126682172824)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982959327440707)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982840585171687)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398270773400022)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982549413203718)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982417793162558)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982257011271022)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3982103979007212)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981906631098078)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981768083761144)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981580187202485)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981439891757936)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3981264528897637)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39811277570199)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.398095263458301)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.398082505074802)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980651153651407)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398044559718323)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.398030245411573)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39801544969341)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980029458980994)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.397986868325968)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979751445677244)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979567822910353)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979406080709087)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979251834080737)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979136186232826)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979006973238972)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978858298155872)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397875179440324)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978619676862116)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978469873595902)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978318946139427)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978165824462288)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397804389248813)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977883714902224)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977739985913684)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977586339910784)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.39774462767662)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.397734372907253)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.39772037917767)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3977047593742162)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976922898769395)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976766729302417)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976606443912563)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976446192429053)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976329416716313)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3976201299364106)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397608233424634)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39759547296281)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975816866721233)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975650289234571)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975533471544999)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975412649488441)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975269301535491)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3975096291349856)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974966687867822)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397485702254392)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.397472461140462)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974595060218615)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974466047948733)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974316206815443)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.397417261735141)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3974026226729075)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973894495786459)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973773143583264)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.39736418316672)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973527153903544)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973374793786892)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973244282095783)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973130587869271)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3973019091316912)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972901606482342)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972757187659184)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.39726203062105)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972523475356529)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972407086381313)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972247634758843)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972134884055172)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972025515533595)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971948961579843)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971843426356336)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971735943495036)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971626582920107)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971488726662074)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971385341745721)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971275542344548)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971164909463294)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971055247543003)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970935921969758)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970814751032183)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970729981135335)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970629349835075)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970525291039617)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397038393604567)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970267830075052)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3970142184398076)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.397005318303466)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969932195272767)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396981031627304)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.396969603555183)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969600967389009)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969475723008187)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969371191208517)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969272622430295)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969136542417884)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969024782100785)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.396894156326555)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968823445316754)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968720448051923)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968606864552926)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3968485786044538)
