Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.424045853260258, -1.4228133010707844, -1.238482796374869, -1.3528315085901663, -1.5859626548653742, -0.00043381660461401446, -1.3362897553781519, -1.1984959679159761, -1.293800245511571]
[0.0002517769666583576, 1.2704276633465303, 1.422183757052374, 1.329744692899716, 1.2789800607342714, 1.4867801066845518, 0.000422100151443936, 1.2108718109237628, 1.188853717302894, 1.2855995108295508]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778306)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753826263555633)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744481017292051)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739525285411122)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733046308660834)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728478042882723)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.572528795704051)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723018781694598)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720598136869113)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718462678123122)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.57168364012886)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714893940542467)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713143094689501)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712154323044532)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710754329914618)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709443424849503)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708633333397595)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.570731826134376)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706680761124505)
