Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2472985215331296, -1.2102898162048463, -1.3589854199966613, -1.1417679910259224, -1.272231319714136, -1.4855349806250175, -1.3566676757643699, -0.0025186080744718942, -1.3171694249453505, -1.3173750062543756]
[1.182975546387697, 1.1307715829902922, 1.1532107647387757, 1.14056906186996, 1.271293286347117, 1.4621184031427874, 1.2776619304536132, 0.0017673345637191544, 1.315457246821235, 1.3156644352300002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461205604034559)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411826088072155)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432127880699075)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285585070278042)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275167569438885)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268751092570442)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262168754955258)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257207909974625)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252591673662682)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.424810863406255)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245918434299691)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243595175210744)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241985119439002)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.423796732797544)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235877735836857)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233126544879495)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230742363260882)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228441193291124)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226566703968817)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224518456081754)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222417896761084)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.422017561597477)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421804239154147)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42162314249708)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214336738109274)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212905886698444)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211728715558987)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.420950336554433)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208283491663203)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207289639112413)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206177076714848)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204041626491506)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420288332863665)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.420179539419376)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200407692160233)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198952505501186)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197851594751543)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196783326792737)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195584385923805)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193969310369576)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192967854270446)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191994478763197)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190713732901314)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.41893397182956)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188156409262194)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187092798911443)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185930757105816)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184333949094552)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418326224161866)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182408216526614)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4181228246411806)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180206550234469)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4179151958135694)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178209369351746)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.417740342072725)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4176381782277567)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174996996956095)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4173842252516011)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172997291868992)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.417216158062411)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4170643462212016)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169608676470893)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168483418454263)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4167546121904966)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166562480060463)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.41650668082352)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.416405646134108)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163122025203152)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162038938647659)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160989133211406)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159719677612266)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.415872701694844)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157719520963932)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156706425051253)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155490214013877)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.415423658451929)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153294068352447)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.415211710087398)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4150965090102254)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149608661668784)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148506986563183)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147319323507206)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4145825005833175)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144484974092626)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414331917205016)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142260132161493)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140974630897)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139576249643364)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.413808622283556)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136657883267094)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.413527323430545)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133607896633067)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131845718958123)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130171869882246)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128052092728982)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125885165043268)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123980770459115)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121298283783625)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117452410444733)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112808924248754)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107324932005374)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097418140622435)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058468241763473)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048892980174428)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404193868690985)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4037643587088837)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4034718741134293)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032157204139561)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4029214334649924)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4026997943847668)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.402495257100385)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4022541522707548)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021033716348392)
