Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.3969947336389328, -1.5011185425531102, -1.475827055616922, -1.5320627293044304, -1.6598350199732705, -0.0005271564171664402, -1.559123343001926, -1.5163185364793463, -1.3534964027838012]
[0.0003817778926764729, 1.277180655551754, 1.5825294203093316, 1.494037936533552, 1.5316475732997303, 1.5056747737683367, 0.0004883796924184961, 1.5578066057978543, 1.4978254655236136, 1.2942825516246468]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419864231175112)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.639635052176726)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383401802272546)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375083524414273)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367279397134973)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362808875511536)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357290139478522)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353662036447705)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350624414577983)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348142936564707)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345221369758574)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.634326392609762)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.634077378905377)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338692731332491)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336936841951315)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.63353723251811)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333680283855618)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332145974836312)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.633071088643525)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6329189755902433)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6327570084281653)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326053738315227)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325084372931655)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6323809558221016)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6322654538373857)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321568608648547)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.632015558272119)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.631905080635491)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318040449355713)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316771381856445)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6315770515227426)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6314847751890935)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313915610296614)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312893110505742)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.631197715379886)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310771637734947)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.630974901068873)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308731693638463)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6307978270376902)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.630706948525715)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306318642639814)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.630524794842088)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304463321009768)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303734674465395)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303016435578135)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302230003492049)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.630155963316205)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300688346224816)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299645033940062)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298949224220731)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298136384434192)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297436742669116)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296919703482369)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296360674966026)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.629564898757857)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295129836439242)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6294459377666075)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293791242378544)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293196387522542)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292514195008494)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.62920136475179)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291417490892424)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.629080371927163)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290410455005508)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289878736801613)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628939858434359)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288704737999955)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.628817372128397)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.628768634133644)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287227199391932)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286798221732053)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286228559943765)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285818969461576)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.628553579633576)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285015528709572)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628465635233515)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284212431345584)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.628378914962525)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.628337420285586)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282987323416143)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282498948916506)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282086352999177)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281638332290005)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281094654912485)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280844857408625)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280404393839079)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279982402485953)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279605306222997)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279340563389446)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279004241456885)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278656770387523)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.627836300806786)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278108441876922)
