Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689689, -0.0008359315325027996, -1.1232358468334809, -0.001134678647009241, -0.9900256747978926, -0.9851789538247552, -1.1339400458692883, -1.1808997699389003, -0.19587635630471206, -1.1016857043910617]
[0.8059671002658639, 0.000344937308556439, 0.9869944662153394, 0.0010718922190597981, 1.1443611662733788, 0.983399472363729, 1.1011871256361077, 1.048399536176147, 0.20442455861139774, 1.0935313804348934]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407613)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.169189770020411)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683902070483039)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675797616110972)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.166882057654699)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662884421336215)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658165285174713)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654384549584407)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1650953489809068)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1648066707174773)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1645458674620068)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643037582541127)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1640625381783334)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1638930268962577)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637041640109063)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635322952298928)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633514050251195)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632008500432263)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630480962698928)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629158112447364)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162808094752728)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626858039741097)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625527570712917)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624363993578577)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162310041277166)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1622184477878392)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1621226204576502)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620407443686864)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619580742256792)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618656884768739)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1617838712192585)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616977549371275)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616138148581108)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.16152140629643)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.161443948389057)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613710050383133)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1613063120864704)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612529805474925)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611855337103)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1611227307051797)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610690042633705)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610132894169891)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609445701753827)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608955682239765)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608347757323638)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607702110507456)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607168818628917)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606637519742766)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606094773327018)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160557403775346)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605094216460612)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604644682863492)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604203123064452)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603851860136207)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603416337277894)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602972618043097)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602505702897363)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602132125528974)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601757551234755)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601413930551439)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600996776451626)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600590292484148)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600191363255763)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.159983720572637)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159942088069588)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599095574645222)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598736552165216)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598428093823687)
