Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570267, -1.9829259364598626, -2.170969876818978, -1.9800276625565425, -2.136413903700451, -2.269631613384305, -2.213369611498244, -2.2457476319235887, -1.9709420886901798, -2.127270376497246]
[1.8205986593203114, 1.7990414330819344, 2.085789491421263, 1.9788839329690073, 2.3256221909244412, 2.2066509783803556, 2.1647152289550995, 2.2278747022283927, 1.9703311620230488, 2.1199855436047645]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404266)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2790261087374617)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2768211754803263)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275145952050878)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2740029689708265)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.27282517796761)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2715491826781338)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.270330464584292)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.269267228618709)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2680955901012427)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.266987341478372)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.266029057274008)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.265274959775756)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2645657253918747)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2640447346460437)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2634832057850196)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.262959692055928)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.262449855465369)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.262031301648493)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.261668384966417)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2613331433772563)
