Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6255849446761625, -1.4272484419653595, -1.7786083271594617, -1.6231658615302909, -1.6742452923330176, -1.9492041468516494, -1.7847739914952565, -0.001354152911795446, -1.445768453404824, -1.7258080615927178]
[1.555875817150321, 1.4269823069218734, 1.7776829563813557, 1.605941911650501, 1.6602623881550105, 1.793127011735939, 1.7429434711341174, 0.0027520131783417934, 1.3904503158909693, 1.7155099139819132]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508536)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8583614624917932)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8501389320365758)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.847705897805258)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8463310205701755)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8453422301531688)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445465173622921)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8439446629712706)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432417800883854)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.842765258868311)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8422716622493223)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.841849088052034)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8414460431836137)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410277074964956)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8407140738398338)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403813958632118)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8400281528680196)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8397664284922468)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395680911749777)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.83924106264585)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389933268787961)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.838751951523903)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8385313777782717)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.838342132710945)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381323693008045)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379334741187212)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377391971587334)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375701849598525)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8374423717075572)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372974616230342)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370823686267554)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369258705045008)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367767056708753)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8366261281565177)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8364482030076221)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8363313864967583)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362396324604857)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361249013644436)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.835990007253438)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358523941995053)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8357376288470044)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356295123545463)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8355297311707408)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354471733966515)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353512015717424)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352317918022696)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8351185808269348)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.835015363589052)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8349168179845339)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348167817876115)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347127527770537)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.834578769821364)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344713910823485)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.834393961852699)
