Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[7.831534652590533e-5, -1.3353339743924308, -1.5294741769836213, -1.5830391197596727, -1.8545445578070696, -1.7911098902971918, -0.0008228271396911519, -1.6003075176505879, -1.5716710574890442, -1.4992535112980263]
[0.000723388118483398, 1.2800704985853624, 1.5296255442629076, 1.469893694095295, 1.8504992901891009, 1.675622391521675, 0.00048577654854759357, 1.5131463862467454, 1.475209840639813, 1.5330236978194833]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.832379174953144)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287608639602717)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8270392813286862)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262596075915607)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.825570799378765)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.825025519154808)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8245502040472774)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.824167147788497)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.823830764676309)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.823473263651071)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.823192628226859)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8229264661401137)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8226653538909843)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8224192766358993)
