Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711092, -0.7798046278002027, 0.00020965148652644493, -0.9998344312315333, -1.0942839396750492, -1.1803120885117204, -0.00022485947803238705, -0.9685704441703179, -0.9758475240837766, -0.9232540824019033]
[0.7777092176233226, 0.7800000446964008, 0.002257831326966899, 0.9803467200467912, 1.0951791056820777, 1.1117440970743435, 0.0005960038958441026, 1.0822332269645072, 0.9091621294964115, 0.9536396652076433]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399787)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667739334819611)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656199031928962)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649594948375799)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643173679536019)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637585036029956)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163414411121781)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629650198264245)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626588572377676)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.162340151355151)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.162078260820012)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618546566133208)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616300844318455)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614249159059353)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612275019286173)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610029508440995)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608102338500053)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606246622261793)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.160476504668683)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160336874489671)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.160193049169466)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600585422504464)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599533888431675)
