Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093892994, -0.0005012058877866782, -1.0256787452257656, -0.0009982831670055645, -0.9058324089584113, -1.0054226185723445, -1.0601574939635614, -1.1126343456983365, -0.9178984458556241, -0.06625480752918667]
[0.8817770086618842, 0.0006175097936118735, 1.019716947648475, 0.0008303234395544989, 1.1560315752161774, 0.8772097117653209, 0.9754516796908898, 0.9316683110839623, 0.8359411701104233, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400944)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1449148538092015)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.143835128326884)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1431402841941172)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424499314871954)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142020403767738)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141647969152216)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.141279343295662)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14093377757596)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.140674045795088)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404231044714603)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401899159597824)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.140011824022378)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1398420856887241)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396678194918501)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.139491361677767)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139321604827211)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.139161700312926)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.13902841202331)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1388927808018199)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387658825144018)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386460227322812)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385279528719843)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384032820345003)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383012122560836)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1382033436479932)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1381110666985115)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380242036321986)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.137948425766453)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378640970960157)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377799023312962)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377068976605416)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1376241228574246)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375434254509267)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374728882185028)
