Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703633, -0.8823245012964093, -1.0307982393032642, -0.988478178452851, -1.112611604314154, -0.0002797119249477929, -1.025572599343677, -1.0706622837753739, -0.9853362670474676]
[0.00025327936444499645, 0.8392181968415572, 1.0772535654117956, 0.948987211364278, 0.9843183031005592, 0.9929988902693894, 0.0003573782183041933, 1.0255104025914104, 1.0225024056880092, 0.8671594917725699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157392)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100483393014973)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993608911944515)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982722662694977)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960088112914246)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0889157960422902)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0882467161361145)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878867518730326)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0875516696879406)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.087223384819876)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0869213106177513)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.086662705794065)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0864249841125684)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0862243856430653)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.086077681150665)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.085908047296401)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0857488971833442)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0856047332261085)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0854702690586755)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0853378951511798)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0852250758016795)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.085074807045025)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0849848689200425)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0848669976418022)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847733235473203)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846866176642995)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0846143788044176)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845255469371895)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.084437435350132)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843632867349595)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.08429357362285)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0842286929893847)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841540069395423)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840744632886088)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0840064401641574)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839512590118339)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838907607582815)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0838330512019414)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837649745478473)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0837054765486356)
