Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593829, -0.0004772217394074992, -1.1174771742704468, -0.001511501329769634, -1.0873385962791025, -1.1594538585590597, -1.3139908297779326, -1.274368798332811, -1.0362686500641463, -1.1958550032932846]
[1.0600068834856635, 0.0007651705109387501, 1.2898940741275287, 0.0005177992017084805, 1.169317733999757, 1.0521047987032828, 1.3116373104837598, 1.1637468813708147, 1.0369283995469485, 1.0408424671229355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080782)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950695326790946)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.294021159380649)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932827204099957)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.292783138540597)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.292351431444887)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920019054609397)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.291698218817729)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913901884094092)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910916817404314)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2908336839446357)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906246146897615)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904243747753297)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.290261766564802)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.290121757119451)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.28997205250008)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.289853199358388)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897131764584393)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2895932240369188)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894910583913257)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893795098029701)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892778298630216)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891778798773825)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890897075432024)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.289003874112431)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889035691969382)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888358690651143)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887545436713679)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.288669258865908)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.288605887131261)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2885236275241876)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884426553775117)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883831188634203)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882998824535048)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.288230232833285)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.28817071538723)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880854012422163)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880232177916406)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879554915276896)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287870870558103)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878060762602155)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877492027865598)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876595413495977)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876033046568753)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875402566640286)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.287458385894726)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874055684531487)
