Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081296, -1.2473784093433908, -1.4117379123414002, -1.189750055666341, -1.3952887889494487, -0.0004782457685391559, -1.2470081638709734, -1.208096846577015, -1.203728274438706]
[0.0003676564282239583, 1.1258986759036893, 1.1855144733737275, 1.140001130385445, 1.1384571305212385, 1.1887437650032466, 0.0003992287040626651, 1.2318220561530566, 0.9818883462161804, 1.1999300353930806]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181217)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956844889744549)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935845804897973)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915876233533342)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897763204670568)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.388813495526129)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877346495065706)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872614733682402)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869388189113827)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866258286668856)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386243258143014)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859696691541066)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856034867281122)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385416189656824)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852679008681452)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850932217965504)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848850802415733)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847471152696627)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846127170191367)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384455806832662)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842057329338726)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840512153524138)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383908564938982)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.383757570291535)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835935833474562)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834699851278833)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833364263754173)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.383234501237022)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831595916210477)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.383075816175252)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829851965762152)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828664229229408)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382740843800921)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.382632820691072)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3825528015894042)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.382477578251633)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.382415764924748)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.382337176171851)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.382275963963169)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.382175884959648)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.382079070090549)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819879435178881)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819099851473273)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818366675058635)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817943574468032)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817298994124545)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816742368189412)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816171075407238)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.381546772148446)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814885965548522)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814145963808133)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813333512138373)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812866655467269)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812222686614544)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.38118208200458)
