Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100707, -1.3248726574806626, -1.6052654221711036, -1.3533098225303735, -1.6540714543616166, -1.544451983162021, -0.0005798500183949601, -1.3911595226757836, -1.294819781255677, -1.380195543857259]
[0.0006486902278712083, 1.203151525501508, 1.536262442889217, 1.2770850536980558, 1.649388760671003, 1.5350891663520436, 0.0004530824364292541, 1.2958068322042329, 1.2922305794350573, 1.533517556211519]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731304)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513209019319287)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7375617131695162)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.728861290579974)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7232028985369812)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7190639945740074)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150167379736128)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.711687029864602)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7091614595873135)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.706621159849879)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7044309995181692)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.702096197499684)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000443742403222)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6986918559631567)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6973713884254984)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6953982142099713)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6943323486691386)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.692784577677098)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915930878978995)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6902654761648075)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889270567480221)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6880325435210475)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873231176782801)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6864502326110007)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852620513957914)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843204265837863)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837475435741698)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830728749160373)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682307765006015)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813778951899467)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807173126187513)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.67998242068263)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791607063805007)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783541323217)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677446892002189)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767887691734946)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763084249982538)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757976143662)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752509498894497)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744998232935726)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739674164571394)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.673501032369528)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730608094467219)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727051521631773)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722220756953945)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718171552527727)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713427068323996)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708498364592577)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.670505569351522)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6699617975667522)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6695703302546878)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6690664807299505)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687135525741124)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.668291404769751)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.667826406149332)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6673961337862013)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668554985171702)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663029964669729)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658895763599129)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655198464646483)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652285001017935)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648142911480293)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664384268807696)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639713200722996)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663598723101225)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.663239011258529)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6628858163140547)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.662648314431426)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6623622426938025)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.662102691216393)
