Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 13.312898221457406
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            253GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    253GiB  100.0%   253GiB
  Zonotope Loop                     1     601s  100.0%    601s    253GiB  100.0%   253GiB
    Zonotope Propagate          2.36k     367s   61.2%   156ms    179GiB   70.9%  77.7MiB
      DiffZonotope_DenseProp    7.09k     273s   45.4%  38.5ms   49.5GiB   19.6%  7.16MiB
        Zonotope_DenseProp      14.2k     135s   22.4%  9.49ms   31.3GiB   12.4%  2.26MiB
      DiffZonotope_ReLUProp     4.73k    85.7s   14.3%  18.1ms    105GiB   41.7%  22.9MiB
        Zonotope_ReLUProp       9.45k    60.3s   10.0%  6.38ms   75.4GiB   29.8%  8.17MiB
          Column Multiply       9.45k    32.7s    5.4%  3.46ms   37.6GiB   14.9%  4.07MiB
          Allocation            9.45k    22.9s    3.8%  2.42ms   37.6GiB   14.9%  4.07MiB
          Set Matrix            9.45k    4.46s    0.7%   472μs   49.5MiB    0.0%  5.36KiB
          Vectors               9.45k    177ms    0.0%  18.8μs    189MiB    0.1%  20.5KiB
          Influence Matrix      9.45k   3.59ms    0.0%   380ns     0.00B    0.0%    0.00B
          Bounds                9.45k   1.32ms    0.0%   140ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.36k    577ms    0.1%   244μs    866MiB    0.3%   375KiB
          Align Constraints     2.36k    279ms    0.0%   118μs    469MiB    0.2%   203KiB
          Contract Zono All     2.36k    213ms    0.0%  90.2μs    311MiB    0.1%   135KiB
          Sort Constraints      2.36k   37.5ms    0.0%  15.9μs   14.5MiB    0.0%  6.29KiB
        Set ReLU Phase          2.36k    125ms    0.0%  53.1μs    157MiB    0.1%  68.1KiB
        Set Better Bounds       2.36k   27.4ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Property Check              2.36k     222s   37.0%  94.2ms   61.8GiB   24.4%  26.8MiB
      Solve LP                  2.36k     201s   33.5%  85.2ms   52.2GiB   20.6%  22.6MiB
      Initialize LP-solver      2.36k    13.6s    2.3%  5.77ms   9.05GiB    3.6%  3.92MiB
    Compute Split               2.36k    9.64s    1.6%  4.08ms   11.2GiB    4.4%  4.84MiB
      DeepSplit Heuristic       2.36k    8.92s    1.5%  3.78ms   10.2GiB    4.0%  4.43MiB
      Contract Input Zono       2.36k    483ms    0.1%   204μs    932MiB    0.4%   404KiB
        Contract Zono All       2.36k    414ms    0.1%   175μs    757MiB    0.3%   328KiB
      Sort Constraints          2.36k    158ms    0.0%  66.9μs   35.1MiB    0.0%  15.2KiB
      Split Neuron              2.36k   68.9ms    0.0%  29.2μs   7.08MiB    0.0%  3.07KiB
    Align Constraints           2.36k    507ms    0.1%   215μs    535MiB    0.2%   232KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
