Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.43529412, 0.50980395, 0.6901961, 1.0, 0.98039216, 0.56862748, 0.34509805, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.64313728, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.83529413, 0.09803922, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.64313728, 1.0, 0.97254902, 1.0, 0.81568629, 0.5764706099999999, 0.70980394, 0.97254902, 1.0, 0.49803922, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18431373, 1.0, 1.0, 0.80392158, 0.10588235, 0.06666667, 0.01960784, 0.003921569999999999, 0.78823531, 1.0, 0.5686274800000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.28235295, 0.9999999999999999, 0.80392158, 0.11764706, 0.0, 0.0, 0.01960784, 0.45882353, 0.9921568599999999, 0.97254902, 0.27450982000000007, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.14117648, 0.09019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.80000001, 1.0, 0.97254902, 0.23529412, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.43921569, 0.94901961, 1.0, 0.75686276, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.27843139, 0.94901961, 1.0, 0.9254902, 0.22745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.48235294, 1.0, 0.97254902, 0.5843137500000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.67058825, 0.98431373, 0.97254902, 0.60392159, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.89803922, 1.0, 0.93333334, 0.15686274999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.79607844, 0.97254902, 1.0, 0.53333336, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.28627452, 0.95294118, 1.0, 0.76078433, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.09411765, 0.7647059, 0.97254902, 0.97254902, 0.53333336, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.54509807, 0.97254902, 0.97254902, 0.65882355, 0.06666667, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.9921568599999999, 0.97254902, 0.97254902, 0.07843138, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.95294118, 0.97254902, 1.0, 0.18823529999999997, 0.05882353, 0.05882353, 0.09803922, 0.09803922, 0.03921569, 0.01960784, 0.03921569, 0.09803922, 0.05882353, 0.16470589000000002, 0.60784316, 0.60784316, 0.56862748, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.9921568599999999, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.63921571, 0.58039218, 0.6705882500000001, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.4627451, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.66274512, 0.97254902, 0.97254902, 1.0, 1.0, 0.97254902, 1.0, 1.0, 0.9954351969050463, 1.0, 1.0, 1.0, 0.9960784299999998, 0.9882352900000001, 0.9882352900000001, 0.6823529600000001, 0.43921569, 0.47843136999999997, 0.20392157, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.44313726, 0.50196081, 0.4627451, 0.50196081, 0.6705882500000001, 0.97254902, 1.0, 0.97254902, 0.6274510000000001, 0.4627451, 0.4627451, 0.14117648, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-106.22176472654625, -101.62805296242722, 6.292210570438209, -82.92699156170613, -185.32115763168906, -130.18500748522706, -124.82874782349585, -149.44208180642042, -117.15621382587287, -175.83247472351084], [-106.29082099748736, -101.92972955438795, 6.207498509888815, -83.30515981446533, -186.42620986868008, -130.20595768119608, -125.15862384547658, -149.65078221218963, -117.29248963227133, -176.2637474364268], 1.105052236991014))

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.097977092162255
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                332ms / 100.0%            175MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    330ms   99.5%   330ms    165MiB   94.4%   165MiB
  Zonotope Loop                     1    330ms   99.4%   330ms    165MiB   94.2%   165MiB
    Zonotope Propagate              2    288ms   86.7%   144ms    148MiB   84.4%  73.9MiB
      DiffZonotope_DenseProp        6    220ms   66.2%  36.6ms   42.3MiB   24.1%  7.05MiB
        Zonotope_DenseProp         12    108ms   32.6%  9.02ms   26.8MiB   15.3%  2.24MiB
      DiffZonotope_ReLUProp         4   59.9ms   18.0%  15.0ms   84.5MiB   48.2%  21.1MiB
        Zonotope_ReLUProp           8   37.1ms   11.2%  4.64ms   62.0MiB   35.4%  7.75MiB
          Column Multiply           8   18.6ms    5.6%  2.32ms   30.9MiB   17.6%  3.86MiB
          Allocation                8   14.8ms    4.4%  1.84ms   30.9MiB   17.6%  3.86MiB
          Set Matrix                8   3.63ms    1.1%   454μs   33.5KiB    0.0%  4.18KiB
          Vectors                   8    112μs    0.0%  13.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.73μs    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                    8   1.34μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   35.2μs    0.0%  35.2μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   9.56μs    0.0%  9.56μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   8.97μs    0.0%  8.97μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    751ns    0.0%   751ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.6μs    0.0%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   8.41μs    0.0%  8.41μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   40.0ms   12.0%  20.0ms   13.0MiB    7.4%  6.52MiB
      Solve LP                      1   32.7ms    9.8%  32.7ms   11.7MiB    6.7%  11.7MiB
        LP Found Cex                1    747μs    0.2%   747μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.34ms    0.4%  1.34ms    895KiB    0.5%   895KiB
    Compute Split                   1   2.22ms    0.7%  2.22ms   3.99MiB    2.3%  3.99MiB
      DeepSplit Heuristic           1   2.20ms    0.7%  2.20ms   3.99MiB    2.3%  3.99MiB
      Split Neuron                  1   16.6μs    0.0%  16.6μs      848B    0.0%     848B
    Align Constraints               1   12.6μs    0.0%  12.6μs   19.0KiB    0.0%  19.0KiB
Initialize                          1   1.66ms    0.5%  1.66ms   9.83MiB    5.6%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
