Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

Found counterexample: ([0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.43921569, 0.5058823799999999, 0.6862745299999999, 0.98431373, 0.98431373, 0.57254905, 0.34901962, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.64705884, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.8392157, 0.10196079, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.64705884, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.81960785, 0.5725490499999999, 0.70588237, 0.97647059, 0.9999999999999999, 0.49411764999999996, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.1882353, 0.99607843, 0.9999999999999999, 0.80784315, 0.10980392, 0.0627451, 0.01568628, 0.007843139999999998, 0.79215688, 0.9999999999999999, 0.5647059100000001, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.28627452, 1.0, 0.80784315, 0.11372549, 0.0, 0.0, 0.01568628, 0.4627451, 0.98823529, 0.97647059, 0.27058825, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.13725491, 0.08627451, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.80392158, 0.9999999999999999, 0.97647059, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.44313726, 0.95294118, 0.9999999999999999, 0.76078433, 0.02352941, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.28235295, 0.95294118, 0.9999999999999999, 0.9215686299999999, 0.23137255, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.48627451, 0.9999999999999999, 0.97647059, 0.5803921800000001, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.67450982, 0.98039216, 0.97647059, 0.60784316, 0.0627451, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.08235294, 0.90196079, 0.9999999999999999, 0.92941177, 0.15294118, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.79215688, 0.97647059, 0.9999999999999999, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.29019609, 0.98823529, 0.97647059, 0.75686276, 0.03137255, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.09019608, 0.76862746, 0.97647059, 0.97647059, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.50980395, 0.97647059, 0.97647059, 0.66274512, 0.0627451, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.98823529, 0.97647059, 0.97647059, 0.08235294, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.95686275, 0.97647059, 0.97647059, 0.18431373, 0.0627451, 0.0627451, 0.09411765, 0.09411765, 0.03529412, 0.01568628, 0.03529412, 0.09411765, 0.0627451, 0.16078432, 0.60392159, 0.60392159, 0.57254905, 0.56078434, 0.02352941, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.98823529, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.64313728, 0.57647061, 0.6666666900000001, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.46666667, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.66666669, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.99215686, 0.98431373, 0.98431373, 0.67843139, 0.44313726, 0.4745098099999999, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.44705883, 0.49803922000000006, 0.46666667, 0.49803922000000006, 0.63529414, 0.97647059, 0.9999999999999999, 0.97647059, 0.62352943, 0.46666667, 0.46666667, 0.14509805, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0005967034756155475, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0], ([-106.43255099667714, -100.94223315911199, 6.338516324273589, -81.94511417927858, -184.7202217855492, -129.63655455825258, -125.23822288788324, -148.68640852585767, -116.99445449453296, -175.36005959750156], [-106.461224449301, -101.21537502128696, 6.243395958026998, -82.27769384292925, -185.7510927023027, -129.6353271550686, -125.5555125129657, -148.86129403223921, -117.10611498228688, -175.70582792431978], 1.0308709167535142))

Initial δ-bound: 8.059768355069941
Final δ-bound: 7.98282632213235
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                313ms / 100.0%            165MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    312ms   99.5%   312ms    155MiB   94.1%   155MiB
  Zonotope Loop                     1    312ms   99.4%   312ms    155MiB   93.8%   155MiB
    Zonotope Propagate              2    272ms   86.8%   136ms    142MiB   85.9%  71.0MiB
      DiffZonotope_DenseProp        6    210ms   67.1%  35.1ms   41.2MiB   24.9%  6.87MiB
        Zonotope_DenseProp         12    104ms   33.1%  8.65ms   26.4MiB   16.0%  2.20MiB
      DiffZonotope_ReLUProp         4   53.6ms   17.1%  13.4ms   79.6MiB   48.1%  19.9MiB
        Zonotope_ReLUProp           8   34.3ms   10.9%  4.29ms   59.2MiB   35.8%  7.40MiB
          Column Multiply           8   16.9ms    5.4%  2.11ms   29.5MiB   17.9%  3.69MiB
          Allocation                8   13.8ms    4.4%  1.73ms   29.5MiB   17.9%  3.69MiB
          Set Matrix                8   3.43ms    1.1%   428μs   27.8KiB    0.0%  3.47KiB
          Vectors                   8    114μs    0.0%  14.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   3.19μs    0.0%   399ns     0.00B    0.0%    0.00B
          Bounds                    8   1.33μs    0.0%   166ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   49.0μs    0.0%  49.0μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   24.6μs    0.0%  24.6μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   8.47μs    0.0%  8.47μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    831ns    0.0%   831ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   13.1μs    0.0%  13.1μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   9.54μs    0.0%  9.54μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   37.7ms   12.0%  18.8ms   10.0MiB    6.1%  5.01MiB
      Solve LP                      1   30.5ms    9.7%  30.5ms   8.74MiB    5.3%  8.74MiB
        LP Found Cex                1    739μs    0.2%   739μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.28ms    0.4%  1.28ms    854KiB    0.5%   854KiB
    Compute Split                   1   1.89ms    0.6%  1.89ms   3.15MiB    1.9%  3.15MiB
      DeepSplit Heuristic           1   1.87ms    0.6%  1.87ms   3.14MiB    1.9%  3.14MiB
      Split Neuron                  1   15.3μs    0.0%  15.3μs      848B    0.0%     848B
    Align Constraints               1   15.1μs    0.0%  15.1μs   17.6KiB    0.0%  17.6KiB
Initialize                          1   1.67ms    0.5%  1.67ms   9.83MiB    5.9%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
