Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

Found counterexample: ([0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.009856241882995736, 0.0, 0.0, 0.0, 0.0084353277048562, 0.01568628, 0.01568628, 0.0, 0.0, 0.28627452, 0.98039216, 0.40392157, 0.02745098, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0036992228764833714, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.05882353, 0.87450981, 1.0, 1.0, 0.05098039, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.98039216, 1.0, 0.66274512, 0.01960784, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.011764709999999998, 0.78039217, 0.98039216, 0.98039216, 0.27058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.98039216, 1.0, 0.99607843, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0034946095603915275, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.5411765, 0.98039216, 1.0, 0.72156864, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.78431374, 1.0, 0.98823529, 0.20392157, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.011546970051920754, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.24313726, 1.0, 0.98039216, 0.94509804, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.013361363987446497, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.41960785, 1.0, 1.0, 0.50196081, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.62352943, 0.98039216, 0.91764706, 0.1254902, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.21960784, 0.97254902, 0.98039216, 0.85882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.29411766, 0.98039216, 0.98039216, 0.58823532, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.65490198, 1.0, 0.9490196099999999, 0.19215687, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.09411765, 1.0, 1.0, 0.8392157000000001, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.32156864, 0.98039216, 1.0, 0.52941179, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.39607844, 0.98039216, 0.90196079, 0.0627451, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.7019607999999999, 0.98039216, 0.8156862899999999, 0.003921569999999999, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.003921569999999999, 0.84313726, 1.0, 0.78431374, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.98039216, 0.6431372799999999, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.60000002, 0.43529412000000006, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0], ([-73.128387007743, 3.5391175773315315, -52.39639016263742, -66.80017841737673, -32.96442303877514, -60.609525614932416, -48.88434411074727, -34.5811689245705, -34.68073501850487, -60.47510878392225], [-73.74519439323161, 3.79946654671913, -52.50166960979629, -66.9413706940968, -33.36104031084392, -61.045659360508154, -48.92420291551551, -35.33389432260908, -35.35307183118797, -61.478866328930444], 1.0037575450081917))

Initial δ-bound: 14.477743571759813
Final δ-bound: 13.79601419755579
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 308s / 100.0%            132GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     308s  100.0%    308s    132GiB  100.0%   132GiB
  Zonotope Loop                     1     308s  100.0%    308s    132GiB  100.0%   132GiB
    Zonotope Propagate          1.20k     194s   63.1%   161ms   94.6GiB   71.6%  80.6MiB
      DiffZonotope_DenseProp    3.61k     144s   46.7%  39.9ms   25.6GiB   19.4%  7.28MiB
        Zonotope_DenseProp      7.21k    67.9s   22.1%  9.41ms   16.1GiB   12.2%  2.28MiB
      DiffZonotope_ReLUProp     2.40k    43.4s   14.1%  18.0ms   56.5GiB   42.8%  24.1MiB
        Zonotope_ReLUProp       4.81k    24.8s    8.1%  5.15ms   40.1GiB   30.3%  8.54MiB
          Column Multiply       4.81k    13.9s    4.5%  2.89ms   20.0GiB   15.1%  4.26MiB
          Allocation            4.81k    8.29s    2.7%  1.72ms   20.0GiB   15.1%  4.26MiB
          Set Matrix            4.81k    2.49s    0.8%   517μs   29.2MiB    0.0%  6.23KiB
          Vectors               4.81k   69.1ms    0.0%  14.4μs   96.3MiB    0.1%  20.5KiB
          Influence Matrix      4.81k   1.82ms    0.0%   379ns     0.00B    0.0%    0.00B
          Bounds                4.81k    705μs    0.0%   147ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.20k    208ms    0.1%   173μs    366MiB    0.3%   312KiB
          Align Constraints     1.20k    106ms    0.0%  88.1μs    194MiB    0.1%   165KiB
          Contract Zono All     1.20k   74.2ms    0.0%  61.7μs    129MiB    0.1%   110KiB
          Sort Constraints      1.20k   12.3ms    0.0%  10.3μs   7.30MiB    0.0%  6.22KiB
        Set ReLU Phase          1.20k   48.5ms    0.0%  40.4μs   64.9MiB    0.0%  55.3KiB
        Set Better Bounds       1.20k   14.4ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check              1.20k     109s   35.4%  90.6ms   31.0GiB   23.5%  26.4MiB
      Solve LP                  1.20k     100s   32.5%  83.1ms   26.8GiB   20.3%  22.9MiB
        LP Found Cex                1    758μs    0.0%   758μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver      1.20k    5.35s    1.7%  4.46ms   3.93GiB    3.0%  3.35MiB
    Compute Split               1.20k    4.50s    1.5%  3.74ms   6.31GiB    4.8%  5.38MiB
      DeepSplit Heuristic       1.20k    4.11s    1.3%  3.42ms   5.85GiB    4.4%  4.99MiB
      Contract Input Zono       1.20k    290ms    0.1%   242μs    448MiB    0.3%   382KiB
        Contract Zono All       1.20k    160ms    0.1%   133μs    349MiB    0.3%   298KiB
      Sort Constraints          1.20k   55.8ms    0.0%  46.5μs   19.8MiB    0.0%  16.9KiB
      Split Neuron              1.20k   32.7ms    0.0%  27.2μs   2.83MiB    0.0%  2.42KiB
    Align Constraints           1.20k    170ms    0.1%   141μs    239MiB    0.2%   204KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
