Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

Found counterexample: ([0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.00024450256926068607, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.21568627999999998, 0.85882354, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25490198, 0.13333334, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.45490196, 0.88627452, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.56078434, 0.63921571, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.74509805, 0.88627452, 0.0, 0.01960784, 0.01960784, 0.004810544612780189, 0.0, 0.01960784, 0.0, 0.35686275, 0.80392158, 0.02352941, 0.01960784, 0.01960784, 0.012484051465046086, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25098041, 0.96862745, 0.54509807, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.42745098, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.15686275, 0.90588236, 0.8705882400000001, 0.02745098, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.73333335, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.63921571, 0.9882352900000001, 0.1882353, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.09019608, 1.0, 1.0, 0.0627451, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.30980393, 0.92941177, 0.80784315, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.57254905, 1.0, 0.76078433, 0.0007552121752847397, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.64313728, 1.0, 0.39607844, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.10588235, 0.92941177, 1.0, 0.23921569, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.86274511, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.50588238, 0.96862745, 0.84705883, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10588235, 0.96862745, 0.62352943, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.6823529600000001, 0.96862745, 0.67450982, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01568628, 0.78039217, 0.80000001, 0.05098039, 0.01960784, 0.004231922482686401, 0.01960784, 0.0, 0.0, 0.01960784, 0.06666667, 1.0, 0.97254902, 0.43921569, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.64313728, 0.96862745, 0.76078433, 0.35294119, 0.35294119, 0.35294119, 0.3137255, 0.5254902199999999, 0.6627451199999999, 0.74509805, 1.0, 0.96862745, 0.39607844, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.14117648, 0.68627453, 0.9803921599999998, 1.0, 0.96862745, 1.0, 1.0, 0.89019608, 0.88627452, 0.9999999999999999, 1.0, 0.96862745, 0.01568628, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.21176471000000002, 0.30980393, 0.3490196199999999, 0.3490196199999999, 0.3482592988698938, 0.0, 0.01960784, 0.61176473, 1.0, 1.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.51764709, 1.0, 1.0, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.52156866, 0.97254902, 0.97254902, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.47843137, 0.96862745, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.50980395, 1.0, 0.9764705899999999, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.92941177, 0.90588236, 0.45490196, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.7215686399999999, 0.27843139000000006, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-52.28265393623484, -45.46897191892373, -38.67607314065857, -55.35090080911198, 4.238059629699981, -49.738448132153714, -46.86612828584905, -30.746513700674473, -55.261212785357586, -24.400381008437677], [-52.716101709914085, -45.551209655585865, -39.520457060043476, -56.35331769626958, 4.544438772550077, -50.1453327128911, -46.85854113146387, -30.924620032289948, -55.519797100311564, -24.845099224054294], 1.002416887157601))

Initial δ-bound: 17.497017613368378
Final δ-bound: 16.88750931071219
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                24.4s / 100.0%           10.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    24.4s  100.0%   24.4s   10.7GiB   99.9%  10.7GiB
  Zonotope Loop                     1    24.4s  100.0%   24.4s   10.7GiB   99.9%  10.7GiB
    Zonotope Propagate             99    15.9s   65.2%   161ms   7.80GiB   72.6%  80.6MiB
      DiffZonotope_DenseProp      297    12.1s   49.6%  40.7ms   2.10GiB   19.6%  7.24MiB
        Zonotope_DenseProp        594    5.59s   22.9%  9.42ms   1.32GiB   12.3%  2.28MiB
      DiffZonotope_ReLUProp       198    3.04s   12.5%  15.4ms   4.68GiB   43.5%  24.2MiB
        Zonotope_ReLUProp         396    1.68s    6.9%  4.23ms   3.32GiB   30.9%  8.59MiB
          Column Multiply         396    743ms    3.0%  1.88ms   1.66GiB   15.4%  4.28MiB
          Allocation              396    717ms    2.9%  1.81ms   1.66GiB   15.4%  4.28MiB
          Set Matrix              396    209ms    0.9%   527μs   2.46MiB    0.0%  6.36KiB
          Vectors                 396   5.41ms    0.0%  13.7μs   7.93MiB    0.1%  20.5KiB
          Influence Matrix        396    145μs    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                  396   61.1μs    0.0%   154ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        98   11.1ms    0.0%   113μs   21.1MiB    0.2%   220KiB
          Align Constraints        98   5.15ms    0.0%  52.6μs   10.5MiB    0.1%   110KiB
          Contract Zono All        98   4.10ms    0.0%  41.8μs   6.99MiB    0.1%  73.1KiB
          Sort Constraints         98    548μs    0.0%  5.59μs    607KiB    0.0%  6.20KiB
        Set ReLU Phase             98   2.96ms    0.0%  30.2μs   3.53MiB    0.0%  36.9KiB
        Set Better Bounds          98   1.17ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Property Check                 99    8.16s   33.5%  82.5ms   2.43GiB   22.6%  25.1MiB
      Solve LP                     98    7.50s   30.8%  76.6ms   2.17GiB   20.2%  22.7MiB
        LP Found Cex                1    736μs    0.0%   736μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         98    362ms    1.5%  3.69ms    243MiB    2.2%  2.48MiB
    Compute Split                  98    318ms    1.3%  3.24ms    500MiB    4.5%  5.10MiB
      DeepSplit Heuristic          98    302ms    1.2%  3.08ms    471MiB    4.3%  4.81MiB
      Contract Input Zono          97   9.57ms    0.0%  98.7μs   27.4MiB    0.2%   289KiB
        Contract Zono All          97   7.07ms    0.0%  72.9μs   19.2MiB    0.2%   203KiB
      Sort Constraints             97   2.89ms    0.0%  29.8μs   1.64MiB    0.0%  17.3KiB
      Split Neuron                 98   2.37ms    0.0%  24.2μs    158KiB    0.0%  1.61KiB
    Align Constraints              98   3.05ms    0.0%  31.1μs   13.3MiB    0.1%   139KiB
Initialize                          1   1.89ms    0.0%  1.89ms   9.83MiB    0.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
