Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

Found counterexample: ([0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.08627451, 0.16470589, 0.16470589, 0.16470589, 0.04313726, 0.5254902199999999, 0.3137255, 0.20392157000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.3137255, 0.6196078699999998, 0.83137256, 0.97254902, 1.0, 0.97254902, 0.82352942, 0.94509804, 1.0, 0.97254902, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.15686274999999997, 0.5764706099999999, 0.9764705899999999, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.22745098, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.8549019700000001, 0.64705884, 0.68627453, 0.68627453, 0.64705884, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.09803922, 0.5372549299999999, 0.30196080000000003, 0.01960784, 0.24313726000000002, 0.9137255, 0.87058824, 0.95294118, 0.6784313899999999, 0.46666667, 0.29019608999999996, 0.09803922, 0.0627451, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0627451, 0.78823531, 0.97254902, 0.28627452, 0.0, 0.01960784, 0.10588235, 0.01960784, 0.09803922, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.003921569999999999, 0.7137255100000001, 0.97254902, 0.5372549299999999, 0.05882353, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.50196081, 1.0, 0.89411765, 0.07843138, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.34117648, 0.97254902, 0.8941176499999999, 0.09019608, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.56862748, 1.0, 0.7019608, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.93725491, 1.0, 0.98431373, 0.51764709, 0.17254902, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.9999999999999999, 0.55686277, 0.33725491, 0.45490196, 0.35294119, 0.14509805, 0.18431373000000004, 0.3137255, 0.12941176999999998, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.56470591, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 0.89019608, 0.6784313899999999, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.1882353, 0.83529413, 0.8901960800000001, 0.9999999999999999, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 0.5058823800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.24313726, 0.30196080000000003, 0.8039215799999999, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.66666669, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.4509804, 0.97254902, 0.9960784299999998, 0.6156863, 0.21960784000000003, 0.62352943, 0.97254902, 0.97254902, 0.7058823699999999, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.21568627999999998, 1.0, 1.0, 0.97254902, 0.71764708, 1.0, 1.0, 0.97254902, 0.56078434, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.05490196, 0.67450982, 1.0, 0.97254902, 1.0, 0.97254902, 0.96078432, 0.7058823699999999, 0.02352941, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10980392, 0.7254902100000001, 0.88627452, 1.0, 0.84705883, 0.48235294, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.34509805, 0.6039215899999999, 0.10588235, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0], ([-99.81647510962836, -93.80888532761647, -74.77798652284702, -79.72572662696355, -69.91855267429153, -17.233394283973055, -31.013563295305747, -107.92030658906486, -61.804746552061516, -68.17994297092032], [-100.60897277303742, -93.57391755847914, -75.90619507638803, -80.2080993669199, -70.98584073787981, -16.965634765375242, -30.406222497567153, -108.26464184042726, -62.16146261788601, -68.8016105309755], 1.1282085535410147))

Initial δ-bound: 13.135684446644442
Final δ-bound: 12.91251277299165
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                307ms / 100.0%            170MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    305ms   99.5%   305ms    160MiB   94.2%   160MiB
  Zonotope Loop                     1    305ms   99.4%   305ms    160MiB   94.0%   160MiB
    Zonotope Propagate              2    286ms   93.2%   143ms    151MiB   88.7%  75.6MiB
      DiffZonotope_DenseProp        6    216ms   70.4%  36.0ms   42.3MiB   24.8%  7.05MiB
        Zonotope_DenseProp         12    107ms   34.8%  8.90ms   26.9MiB   15.8%  2.24MiB
      DiffZonotope_ReLUProp         4   61.8ms   20.1%  15.4ms   87.7MiB   51.5%  21.9MiB
        Zonotope_ReLUProp           8   37.9ms   12.3%  4.73ms   63.9MiB   37.5%  7.99MiB
          Column Multiply           8   18.8ms    6.1%  2.35ms   31.8MiB   18.7%  3.98MiB
          Allocation                8   15.2ms    4.9%  1.90ms   31.8MiB   18.7%  3.98MiB
          Set Matrix                8   3.75ms    1.2%   469μs   40.0KiB    0.0%  5.00KiB
          Vectors                   8    104μs    0.0%  13.0μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.61μs    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                    8   1.44μs    0.0%   180ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   37.5μs    0.0%  37.5μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   12.0μs    0.0%  12.0μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   9.17μs    0.0%  9.17μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    731ns    0.0%   731ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.3μs    0.0%  12.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   7.69μs    0.0%  7.69μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   16.8ms    5.5%  8.42ms   4.97MiB    2.9%  2.49MiB
      Solve LP                      1   9.42ms    3.1%  9.42ms   3.61MiB    2.1%  3.61MiB
        LP Found Cex                1    763μs    0.2%   763μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.33ms    0.4%  1.33ms    934KiB    0.5%   934KiB
    Compute Split                   1   2.23ms    0.7%  2.23ms   3.98MiB    2.3%  3.98MiB
      DeepSplit Heuristic           1   2.21ms    0.7%  2.21ms   3.98MiB    2.3%  3.98MiB
      Split Neuron                  1   15.4μs    0.0%  15.4μs      848B    0.0%     848B
    Align Constraints               1   22.5μs    0.0%  22.5μs   20.5KiB    0.0%  20.5KiB
Initialize                          1   1.65ms    0.5%  1.65ms   9.83MiB    5.8%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
