Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

Found counterexample: ([0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01399361943759969, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.003940584411489102, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.3137255, 0.74117649, 0.63921571, 0.6078431600000002, 0.21960784, 0.15686275, 0.0, 0.014592193621785338, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.85490197, 1.0, 1.0, 1.0, 1.0, 0.92941177, 0.76078433, 0.79215688, 0.79215688, 0.79215688, 0.79215688, 0.79215688, 0.76078433, 0.76078433, 0.6823529600000001, 0.1882353, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.24705882, 0.4627451000000001, 0.29803923000000004, 0.43137255, 0.65490198, 0.87450981, 1.0, 0.8980392200000001, 0.98039216, 0.98039216, 1.0, 0.99607843, 0.88235295, 0.98039216, 1.0, 0.5647059100000001, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.08235294, 0.27450982, 0.03921569, 0.24705882, 0.27843139000000006, 0.24705882, 0.21568628, 0.06666667, 0.90980393, 0.98039216, 0.40000001, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.30980393, 0.97647059, 0.83529413, 0.05490196, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.07058824, 0.89803922, 0.98431373, 0.30980393, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.49019608, 0.98039216, 0.91764706, 0.15686275, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.012335659499947527, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.21568628, 0.96078432, 0.9849681891156891, 0.22745098, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.50588238, 0.98039216, 0.74901962, 0.03529412, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.05098039, 0.78823531, 0.95686275, 0.21176471, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.47843137, 0.98039216, 0.72941178, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.30980393, 1.0, 0.95686275, 0.23921569, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.05882353, 0.8823529500000001, 1.0, 0.63529414, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.02745098, 0.81176472, 0.98039216, 0.8745098099999999, 0.15294118, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.13333334, 1.0, 0.98039216, 0.3176470699999999, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.10588235, 0.89411765, 0.98039216, 0.43529412, 0.01960784, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01048789079305934, 0.0, 0.0, 0.01568628, 0.5372549300000001, 0.98039216, 0.98039216, 0.21960784, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.22352941, 0.96470588, 0.98039216, 1.0, 0.1882353, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 1.0, 0.98039216, 0.84313726, 0.14117648, 0.0, 0.0, 0.009065174084121328, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 0.98039216, 0.79607844, 0.05490196, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0], ([-69.35707398206868, -49.05566173339971, -40.56736453037082, -37.97771068582119, -80.25992843921462, -70.27180992920839, -88.08809066508269, 20.368998900042275, -68.76578175030744, -37.05461310052241], [-69.36264255719689, -49.52842506300316, -40.155224651112334, -38.33795987774905, -81.26857861027544, -70.52783221134449, -88.33523015405193, 20.527353866885736, -68.98886650461196, -37.40063633915935], 1.0086501710608218))

Initial δ-bound: 11.3131017825919
Final δ-bound: 10.767004969421906
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 354s / 100.0%            149GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     354s  100.0%    354s    149GiB  100.0%   149GiB
  Zonotope Loop                     1     354s  100.0%    354s    149GiB  100.0%   149GiB
    Zonotope Propagate          1.41k     220s   62.3%   156ms    106GiB   71.0%  76.8MiB
      DiffZonotope_DenseProp    4.24k     156s   44.2%  36.9ms   29.6GiB   19.8%  7.15MiB
        Zonotope_DenseProp      8.48k    75.7s   21.4%  8.92ms   18.7GiB   12.5%  2.26MiB
      DiffZonotope_ReLUProp     2.83k    58.6s   16.5%  20.7ms   61.9GiB   41.4%  22.4MiB
        Zonotope_ReLUProp       5.66k    43.7s   12.4%  7.73ms   44.5GiB   29.8%  8.05MiB
          Column Multiply       5.66k    25.9s    7.3%  4.58ms   22.2GiB   14.8%  4.01MiB
          Allocation            5.66k    15.1s    4.3%  2.67ms   22.2GiB   14.8%  4.01MiB
          Set Matrix            5.66k    2.57s    0.7%   455μs   27.5MiB    0.0%  4.98KiB
          Vectors               5.66k    106ms    0.0%  18.7μs    113MiB    0.1%  20.5KiB
          Influence Matrix      5.66k   2.17ms    0.0%   383ns     0.00B    0.0%    0.00B
          Bounds                5.66k   1.03ms    0.0%   183ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.41k    977ms    0.3%   691μs    484MiB    0.3%   351KiB
          Align Constraints     1.41k    474ms    0.1%   336μs    260MiB    0.2%   188KiB
          Contract Zono All     1.41k    460ms    0.1%   325μs    172MiB    0.1%   125KiB
          Sort Constraints      1.41k   18.6ms    0.0%  13.1μs   8.65MiB    0.0%  6.27KiB
        Set ReLU Phase          1.41k   66.2ms    0.0%  46.9μs   87.1MiB    0.1%  63.1KiB
        Set Better Bounds       1.41k   18.0ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Property Check              1.41k     128s   36.1%  90.5ms   36.4GiB   24.4%  26.3MiB
      Solve LP                  1.41k     115s   32.6%  81.7ms   31.0GiB   20.8%  22.5MiB
        LP Found Cex                1    745μs    0.0%   745μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver      1.41k    8.25s    2.3%  5.84ms   5.05GiB    3.4%  3.66MiB
    Compute Split               1.41k    5.37s    1.5%  3.80ms   6.60GiB    4.4%  4.78MiB
      DeepSplit Heuristic       1.41k    5.00s    1.4%  3.54ms   6.09GiB    4.1%  4.41MiB
      Contract Input Zono       1.41k    240ms    0.1%   170μs    498MiB    0.3%   361KiB
        Contract Zono All       1.41k    204ms    0.1%   145μs    399MiB    0.3%   289KiB
      Sort Constraints          1.41k   83.5ms    0.0%  59.1μs   19.9MiB    0.0%  14.4KiB
      Split Neuron              1.41k   39.5ms    0.0%  28.0μs   3.95MiB    0.0%  2.86KiB
    Align Constraints           1.41k   93.9ms    0.0%  66.5μs    286MiB    0.2%   208KiB
Initialize                          1   1.65ms    0.0%  1.65ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
