Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-6.276687903104958, -9.403524709245435, -8.895379254932882, -16.88038539881262, -10.73054816077345]
[7.5641665952364745, 8.929302084954497, 9.509621439795088, 11.884125076954424, 8.590011477248195]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.88038539881262
Final δ-bound: 8.636382070724027
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            188GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    188GiB  100.0%   188GiB
  Zonotope Loop                     1     600s  100.0%    600s    188GiB  100.0%   188GiB
    Property Check              73.6k     575s   95.7%  7.81ms    164GiB   87.1%  2.28MiB
    Zonotope Propagate          74.0k    18.4s    3.1%   249μs   18.0GiB    9.6%   255KiB
      DiffZonotope_ReLUProp      148k    12.1s    2.0%  81.8μs   13.4GiB    7.1%  95.0KiB
        Zonotope_ReLUProp        295k    4.27s    0.7%  14.5μs   6.41GiB    3.4%  22.8KiB
          Column Multiply        295k    1.72s    0.3%  5.84μs   2.85GiB    1.5%  10.1KiB
          Allocation             295k    1.40s    0.2%  4.73μs   2.82GiB    1.5%  10.0KiB
          Set Matrix             295k    451ms    0.1%  1.53μs    149MiB    0.1%     531B
          Vectors                295k    368ms    0.1%  1.25μs    590MiB    0.3%  2.05KiB
          Influence Matrix       295k   26.8ms    0.0%  90.7ns     0.00B    0.0%    0.00B
          Bounds                 295k   19.6ms    0.0%  66.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      148k    1.44s    0.2%  9.73μs   1.62GiB    0.9%  11.5KiB
          Align Constraints      148k    327ms    0.1%  2.21μs    747MiB    0.4%  5.17KiB
          Transform Zono        11.1k    306ms    0.1%  27.5μs    156MiB    0.1%  14.3KiB
          Sort Constraints       148k    296ms    0.0%  2.00μs   53.9MiB    0.0%     382B
          Contract Zono All      148k    281ms    0.0%  1.90μs    475MiB    0.2%  3.29KiB
        Set ReLU Phase           148k    145ms    0.0%   981ns    266MiB    0.1%  1.84KiB
      DiffZonotope_DenseProp     222k    5.03s    0.8%  22.7μs   4.13GiB    2.2%  19.6KiB
        Zonotope_DenseProp       443k    2.12s    0.4%  4.80μs   2.38GiB    1.3%  5.63KiB
      Unsatisfiable               359   61.3μs    0.0%   171ns     0.00B    0.0%    0.00B
    Compute Split               55.4k    6.40s    1.1%   115μs   5.41GiB    2.9%   102KiB
      DeepSplit Heuristic       55.4k    4.10s    0.7%  74.1μs   3.68GiB    2.0%  69.6KiB
      Split Neuron              49.1k    1.02s    0.2%  20.7μs    250MiB    0.1%  5.21KiB
      Input Zono Contract       49.1k    740ms    0.1%  15.1μs   1.12GiB    0.6%  23.8KiB
        Contract Zono All       49.1k    528ms    0.1%  10.7μs    951MiB    0.5%  19.8KiB
        Transform Input Zono    2.16k   68.6ms    0.0%  31.7μs   20.9MiB    0.0%  9.88KiB
      Split Input               6.27k    341ms    0.1%  54.3μs    354MiB    0.2%  57.8KiB
        Transform Input Zono    12.5k    197ms    0.0%  15.7μs    110MiB    0.1%  8.95KiB
        Contract Input Zono     12.5k   64.3ms    0.0%  5.13μs    202MiB    0.1%  16.5KiB
    Align Constraints           73.6k    325ms    0.1%  4.41μs    950MiB    0.5%  13.2KiB
Initialize                          1   17.7μs    0.0%  17.7μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
