Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.9GiB  100.0%  44.9GiB
    Zonotope Propagate            488    70.0s   58.1%   143ms   33.1GiB   73.6%  69.5MiB
      DiffZonotope_DenseProp    1.46k    53.2s   44.2%  36.4ms   9.65GiB   21.5%  6.75MiB
        Zonotope_DenseProp      2.93k    27.1s   22.5%  9.26ms   6.22GiB   13.8%  2.18MiB
      DiffZonotope_ReLUProp       976    14.9s   12.3%  15.2ms   18.4GiB   41.0%  19.3MiB
        Zonotope_ReLUProp       1.95k    10.0s    8.3%  5.13ms   13.6GiB   30.3%  7.14MiB
          Column Multiply       1.95k    5.18s    4.3%  2.65ms   6.78GiB   15.1%  3.56MiB
          Allocation            1.95k    4.03s    3.3%  2.07ms   6.78GiB   15.1%  3.56MiB
          Set Matrix            1.95k    762ms    0.6%   390μs   5.40MiB    0.0%  2.83KiB
          Vectors               1.95k   26.8ms    0.0%  13.7μs   39.1MiB    0.1%  20.5KiB
          Influence Matrix      1.95k    685μs    0.0%   351ns     0.00B    0.0%    0.00B
          Bounds                1.95k    382μs    0.0%   196ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       487    342ms    0.3%   702μs    285MiB    0.6%   599KiB
          Align Constraints       487    159ms    0.1%   327μs    161MiB    0.3%   338KiB
          Contract Zono All       487    158ms    0.1%   325μs    107MiB    0.2%   224KiB
          Sort Constraints        487   17.5ms    0.0%  35.9μs   3.03MiB    0.0%  6.37KiB
        Set ReLU Phase            976    121ms    0.1%   124μs   53.8MiB    0.1%  56.4KiB
    Property Check                488    48.6s   40.3%   100ms   10.3GiB   23.0%  21.7MiB
      Solve LP                    487    43.6s   36.2%  89.6ms   7.44GiB   16.6%  15.7MiB
      Initialize LP-solver        487    3.12s    2.6%  6.41ms   2.80GiB    6.2%  5.88MiB
    Compute Split                 461    1.17s    1.0%  2.54ms   1.35GiB    3.0%  3.01MiB
      DeepSplit Heuristic         461    1.05s    0.9%  2.28ms   1.17GiB    2.6%  2.59MiB
      Input Zono Contract         460    103ms    0.1%   225μs    190MiB    0.4%   423KiB
        Contract Zono All         460   94.6ms    0.1%   206μs    167MiB    0.4%   372KiB
      Split Neuron                461   13.6ms    0.0%  29.5μs   1.83MiB    0.0%  4.07KiB
    Align Constraints             488    357ms    0.3%   732μs    142MiB    0.3%   297KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
