Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.881771283117817
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           43.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   43.5GiB  100.0%  43.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   43.5GiB  100.0%  43.5GiB
    Zonotope Propagate            450    68.8s   57.1%   153ms   31.4GiB   72.1%  71.4MiB
      DiffZonotope_DenseProp    1.35k    52.0s   43.2%  38.5ms   8.92GiB   20.5%  6.77MiB
        Zonotope_DenseProp      2.70k    26.1s   21.7%  9.68ms   5.75GiB   13.2%  2.18MiB
      DiffZonotope_ReLUProp       900    14.6s   12.1%  16.2ms   17.8GiB   40.9%  20.2MiB
        Zonotope_ReLUProp       1.80k    8.40s    7.0%  4.67ms   12.9GiB   29.7%  7.35MiB
          Column Multiply       1.80k    3.80s    3.1%  2.11ms   6.44GiB   14.8%  3.66MiB
          Allocation            1.80k    3.75s    3.1%  2.08ms   6.44GiB   14.8%  3.66MiB
          Set Matrix            1.80k    721ms    0.6%   401μs   6.07MiB    0.0%  3.45KiB
          Vectors               1.80k    127ms    0.1%  70.4μs   36.0MiB    0.1%  20.5KiB
          Influence Matrix      1.80k    634μs    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                1.80k    273μs    0.0%   152ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       449    251ms    0.2%   559μs    392MiB    0.9%   895KiB
          Contract Zono All       449    120ms    0.1%   267μs    150MiB    0.3%   342KiB
          Align Constraints       449    101ms    0.1%   224μs    226MiB    0.5%   515KiB
          Sort Constraints        449   24.6ms    0.0%  54.8μs   2.83MiB    0.0%  6.46KiB
        Set ReLU Phase            900   62.4ms    0.1%  69.4μs   75.7MiB    0.2%  86.1KiB
    Property Check                450    50.2s   41.6%   112ms   10.7GiB   24.7%  24.4MiB
      Solve LP                    449    45.0s   37.3%   100ms   6.84GiB   15.7%  15.6MiB
      Initialize LP-solver        449    3.80s    3.2%  8.47ms   3.79GiB    8.7%  8.65MiB
    Compute Split                 371    1.12s    0.9%  3.02ms   1.21GiB    2.8%  3.34MiB
      DeepSplit Heuristic         371    969ms    0.8%  2.61ms   0.97GiB    2.2%  2.67MiB
      Input Zono Contract         370    138ms    0.1%   372μs    246MiB    0.6%   681KiB
        Contract Zono All         370    124ms    0.1%   336μs    225MiB    0.5%   624KiB
      Split Neuron                371   13.3ms    0.0%  35.9μs   2.43MiB    0.0%  6.71KiB
    Align Constraints             450   39.7ms    0.0%  88.3μs    213MiB    0.5%   485KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
