Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.0GiB  100.0%  48.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.0GiB  100.0%  48.0GiB
    Zonotope Propagate            391    64.1s   53.1%   164ms   31.8GiB   66.3%  83.4MiB
      DiffZonotope_DenseProp    1.17k    45.8s   38.0%  39.0ms   8.23GiB   17.2%  7.19MiB
        Zonotope_DenseProp      2.35k    22.0s   18.3%  9.38ms   5.19GiB   10.8%  2.26MiB
      DiffZonotope_ReLUProp       782    15.6s   12.9%  20.0ms   19.6GiB   40.8%  25.6MiB
        Zonotope_ReLUProp       1.56k    8.98s    7.4%  5.74ms   13.5GiB   28.1%  8.84MiB
          Column Multiply       1.56k    4.79s    4.0%  3.06ms   6.73GiB   14.0%  4.40MiB
          Allocation            1.56k    3.29s    2.7%  2.11ms   6.73GiB   14.0%  4.40MiB
          Set Matrix            1.56k    869ms    0.7%   555μs   11.1MiB    0.0%  7.25KiB
          Vectors               1.56k   25.6ms    0.0%  16.4μs   31.3MiB    0.1%  20.5KiB
          Influence Matrix      1.56k    542μs    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                1.56k    251μs    0.0%   160ns     0.00B    0.0%    0.00B
        Set ReLU Phase            782    383ms    0.3%   490μs   85.3MiB    0.2%   112KiB
        Inter-Contract Zono       390    282ms    0.2%   723μs    438MiB    0.9%  1.12MiB
          Align Constraints       390    141ms    0.1%   361μs    255MiB    0.5%   669KiB
          Contract Zono All       390    105ms    0.1%   269μs    169MiB    0.3%   444KiB
          Sort Constraints        390   30.8ms    0.0%  79.1μs   2.49MiB    0.0%  6.53KiB
    Property Check                391    52.5s   43.5%   134ms   13.6GiB   28.3%  35.6MiB
      Solve LP                    390    47.0s   39.0%   121ms   9.11GiB   19.0%  23.9MiB
      Initialize LP-solver        390    4.26s    3.5%  10.9ms   4.37GiB    9.1%  11.5MiB
    Compute Split                 387    3.54s    2.9%  9.14ms   2.23GiB    4.6%  5.89MiB
      DeepSplit Heuristic         387    2.39s    2.0%  6.16ms   1.69GiB    3.5%  4.48MiB
      Input Zono Contract         386    1.13s    0.9%  2.93ms    543MiB    1.1%  1.41MiB
        Contract Zono All         386    1.12s    0.9%  2.90ms    507MiB    1.0%  1.31MiB
      Split Neuron                387   16.1ms    0.0%  41.6μs   3.23MiB    0.0%  8.56KiB
    Align Constraints             391   85.4ms    0.1%   218μs    342MiB    0.7%   895KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
