Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

Found counterexample: ([0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.10980392, 0.72941178, 0.54901963, 0.14901961, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.08235294, 0.32549021000000006, 0.04313726, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.04313726, 0.89803922, 0.95686275, 0.63921571, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.03529412, 0.88627452, 0.96862745, 0.16862746, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.05490196, 0.71764708, 1.0, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.56862748, 1.0, 0.41568627999999996, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.29803923000000004, 1.0, 1.0, 0.05882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.19215687, 1.0, 0.7019608000000002, 0.02745098, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0627451, 0.57647061, 1.0, 0.35294119, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.19215687, 0.92941177, 0.97254902, 0.33725491, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.6156863, 0.9999999999999999, 0.82352942, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.97254902, 0.59607846, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.61176473, 0.96862745, 0.72156864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.011764709999999998, 0.53725493, 0.9529411799999999, 1.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.6588235500000001, 0.96862745, 1.0, 0.77254903, 0.66274512, 0.29803923000000004, 0.25098041, 0.29803923000000004, 0.29803923000000004, 0.54509807, 0.7960784399999999, 1.0, 1.0, 0.6862745300000002, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.17647059, 0.87058824, 1.0, 1.0, 0.97254902, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 0.96862745, 0.83529413, 0.11372549, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.04313726, 0.23137255, 0.51372552, 0.97254902, 0.9333333400000001, 0.51372552, 0.56078434, 0.51372552, 0.19607843, 1.0, 0.96862745, 0.60784316, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.15686275, 0.97254902, 0.78431374, 0.05882353, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.012043316518588606, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.65098041, 1.0, 0.24705882, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0162385898088297, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.30980393, 1.0, 0.92156863, 0.17254902, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59607846, 0.97254902, 0.67058825, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.92941177, 0.93333334, 0.17254902, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.38431373, 1.0, 0.88627452, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.79215688, 1.0, 0.59215689, 0.0, 0.07450981, 0.09411765, 0.02308540544837851, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.8392156999999999, 1.0, 0.58039218, 0.33333334, 0.7764706, 0.60784316, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.8392156999999999, 0.96862745, 1.0, 1.0, 0.627451, 0.09019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.26274511, 0.7686274599999999, 0.52549022, 0.06666667, 0.04705882, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02102191139315465, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941], ([-96.86969490752367, -61.79216373857009, -70.42415810552096, -69.23778418814473, 4.716498177711802, -51.514285211667755, -69.63442589519907, -51.094798972818985, -24.917531064478897, -26.17725722753582], [-95.85846402538381, -61.29752731288334, -69.66711808067161, -68.3443262888593, 4.260646994593435, -50.90948669229011, -69.41187383537775, -50.570724893610596, -24.76426870468643, -25.79283436043919], 1.0112308821398557))

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.98s / 100.0%           1.32GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.97s   99.9%   2.97s   1.31GiB   99.3%  1.31GiB
  Zonotope Loop                     1    2.97s   99.9%   2.97s   1.31GiB   99.2%  1.31GiB
    Zonotope Propagate             12    2.11s   70.9%   176ms   0.99GiB   75.3%  84.5MiB
      DiffZonotope_DenseProp       36    1.34s   44.9%  37.1ms    269MiB   20.0%  7.47MiB
        Zonotope_DenseProp         72    637ms   21.4%  8.85ms    167MiB   12.4%  2.32MiB
      DiffZonotope_ReLUProp        24    741ms   24.9%  30.9ms    618MiB   45.9%  25.8MiB
        Zonotope_ReLUProp          48    504ms   16.9%  10.5ms    435MiB   32.3%  9.05MiB
          Column Multiply          48    423ms   14.2%  8.82ms    217MiB   16.1%  4.51MiB
          Allocation               48   51.8ms    1.7%  1.08ms    217MiB   16.1%  4.51MiB
          Set Matrix               48   27.5ms    0.9%   574μs    359KiB    0.0%  7.48KiB
          Vectors                  48    631μs    0.0%  13.1μs   0.96MiB    0.1%  20.5KiB
          Influence Matrix         48   15.9μs    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                   48   8.65μs    0.0%   180ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        11    747μs    0.0%  67.9μs   1.49MiB    0.1%   139KiB
          Align Constraints        11    344μs    0.0%  31.2μs    672KiB    0.0%  61.1KiB
          Contract Zono All        11    228μs    0.0%  20.7μs    446KiB    0.0%  40.6KiB
          Sort Constraints         11   29.9μs    0.0%  2.72μs   68.1KiB    0.0%  6.20KiB
        Set ReLU Phase             24    184μs    0.0%  7.65μs    225KiB    0.0%  9.38KiB
    Property Check                 12    819ms   27.5%  68.2ms    255MiB   19.0%  21.3MiB
      Solve LP                     11    758ms   25.5%  68.9ms    234MiB   17.4%  21.3MiB
        LP Found Cex                1    791μs    0.0%   791μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         11   22.6ms    0.8%  2.06ms   18.6MiB    1.4%  1.69MiB
    Compute Split                  11   44.0ms    1.5%  4.00ms   66.5MiB    4.9%  6.05MiB
      DeepSplit Heuristic          11   42.9ms    1.4%  3.90ms   64.4MiB    4.8%  5.86MiB
      Input Zono Contract          10    825μs    0.0%  82.5μs   2.07MiB    0.2%   212KiB
        Contract Zono All          10    460μs    0.0%  46.0μs   1.13MiB    0.1%   116KiB
      Split Neuron                 11    218μs    0.0%  19.8μs   13.2KiB    0.0%  1.20KiB
    Align Constraints              12    344μs    0.0%  28.6μs    917KiB    0.1%  76.5KiB
Initialize                          1   1.69ms    0.1%  1.69ms   9.83MiB    0.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
