Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.58823532, 0.99215686, 0.79215688, 0.12156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08235294, 0.77254903, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.43137255, 0.74509805, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.66274512, 0.42745098, 0.24313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.86274511, 0.2, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71372551, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.91764706, 0.87058824, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.86666667, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.57647061, 0.3019608, 0.24313726, 0.50196081, 0.98431373, 0.98431373, 0.41176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90588236, 0.98431373, 0.99215686, 0.98431373, 0.86274511, 0.53725493, 0.03921569, 0.0, 0.0, 0.12156863, 0.90196079, 0.98431373, 0.8872716263223561, 0.44313726, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14509805, 1.0, 0.98431373, 0.99215686, 0.73725492, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42745098, 0.98431373, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.14509805, 0.98431373, 0.98431373, 0.78823531, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.78431374, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49978283197819323, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.79215688, 1.0, 0.99215686, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54901963, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42745098, 0.98431373, 0.99215686, 0.98431373, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.24705882, 0.90588236, 0.98431373, 0.99215686, 0.90196079, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56470591, 0.98431373, 0.98431373, 0.98431373, 0.86666667, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8509804, 0.98431373, 0.98431373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71372551, 0.86666667, 0.98431373, 0.98431373, 0.98431373, 0.70588237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85490197, 0.99215686, 0.99215686, 0.28627452, 0.28627452, 0.89411765, 0.99215686, 0.31027992386844994, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.57647061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.90196079, 0.98431373, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.90196079, 0.74117649, 0.13725491, 0.03921569, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24313726, 0.55686277, 0.99215686, 0.98431373, 0.98431373, 0.98431373, 0.98431373, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3150036073939492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.68235296, 0.98431373, 0.67843139, 0.27843139, 0.28235295, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15795502166018882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([7.580579044140076, -61.65975141132922, -27.3981494827673, -35.14936850947548, -46.442320241047646, -44.59457870184461, -30.220464470174377, -35.35620740687915, -52.75833570334353, -32.34494999679801], [7.812472059735587, -62.01242833318356, -27.835477160700457, -35.271923214050425, -47.45103960045569, -44.54835080225673, -30.478677625955257, -35.76890630584216, -53.09733567564921, -32.88090451738156], 1.0087193594080404))

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.38s / 100.0%            778MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.38s   99.9%   1.38s    773MiB   99.3%   773MiB
  Zonotope Loop                     1    1.38s   99.9%   1.38s    773MiB   99.3%   773MiB
    Property Check                 23    748ms   54.3%  32.5ms    214MiB   27.5%  9.31MiB
      Solve LP                     22    666ms   48.3%  30.3ms    199MiB   25.6%  9.05MiB
        LP Found Cex                1    656μs    0.0%   656μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         22   25.9ms    1.9%  1.18ms   10.7MiB    1.4%   500KiB
    Zonotope Propagate             23    584ms   42.4%  25.4ms    469MiB   60.3%  20.4MiB
      DiffZonotope_DenseProp       69    452ms   32.8%  6.54ms   74.7MiB    9.6%  1.08MiB
        Zonotope_DenseProp        138    159ms   11.5%  1.15ms   33.8MiB    4.3%   251KiB
      DiffZonotope_ReLUProp        46    127ms    9.3%  2.77ms    374MiB   48.0%  8.13MiB
        Zonotope_ReLUProp          92   66.3ms    4.8%   721μs    217MiB   27.8%  2.36MiB
          Column Multiply          92   29.5ms    2.1%   321μs    107MiB   13.8%  1.16MiB
          Allocation               92   27.2ms    2.0%   296μs    107MiB   13.8%  1.16MiB
          Set Matrix               92   8.19ms    0.6%  89.0μs    532KiB    0.1%  5.79KiB
          Vectors                  92   1.24ms    0.1%  13.5μs   1.84MiB    0.2%  20.5KiB
          Influence Matrix         92   17.3μs    0.0%   188ns     0.00B    0.0%    0.00B
          Bounds                   92   14.6μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        22    257μs    0.0%  11.7μs    195KiB    0.0%  8.88KiB
          Align Constraints        22   87.7μs    0.0%  3.98μs    101KiB    0.0%  4.57KiB
          Contract Zono All        22   52.3μs    0.0%  2.38μs   60.0KiB    0.0%  2.73KiB
          Sort Constraints         22   43.1μs    0.0%  1.96μs   5.64KiB    0.0%     263B
        Set ReLU Phase             46   41.0μs    0.0%   892ns   36.9KiB    0.0%     821B
    Compute Split                  21   44.1ms    3.2%  2.10ms   88.1MiB   11.3%  4.20MiB
      DeepSplit Heuristic          21   42.4ms    3.1%  2.02ms   85.0MiB   10.9%  4.05MiB
      Input Zono Contract          20   1.22ms    0.1%  61.0μs   3.13MiB    0.4%   160KiB
        Contract Zono All          20    839μs    0.1%  42.0μs   2.14MiB    0.3%   110KiB
      Split Neuron                 21    422μs    0.0%  20.1μs   33.6KiB    0.0%  1.60KiB
    Align Constraints              23    244μs    0.0%  10.6μs   1.21MiB    0.2%  54.0KiB
Initialize                          1   1.53ms    0.1%  1.53ms   5.27MiB    0.7%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
