Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           44.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   44.4GiB  100.0%  44.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   44.4GiB  100.0%  44.4GiB
    Zonotope Propagate            457    67.4s   56.0%   148ms   32.1GiB   72.3%  71.9MiB
      DiffZonotope_DenseProp    1.37k    52.2s   43.3%  38.1ms   9.06GiB   20.4%  6.77MiB
        Zonotope_DenseProp      2.74k    25.2s   20.9%  9.18ms   5.84GiB   13.2%  2.18MiB
      DiffZonotope_ReLUProp       914    12.5s   10.4%  13.7ms   18.3GiB   41.3%  20.5MiB
        Zonotope_ReLUProp       1.83k    7.93s    6.6%  4.34ms   13.3GiB   29.9%  7.43MiB
          Column Multiply       1.83k    3.62s    3.0%  1.98ms   6.61GiB   14.9%  3.70MiB
          Allocation            1.83k    3.53s    2.9%  1.93ms   6.61GiB   14.9%  3.70MiB
          Set Matrix            1.83k    738ms    0.6%   404μs   6.63MiB    0.0%  3.71KiB
          Vectors               1.83k   26.7ms    0.0%  14.6μs   36.6MiB    0.1%  20.5KiB
          Influence Matrix      1.83k    632μs    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                1.83k    328μs    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       456    548ms    0.5%  1.20ms    359MiB    0.8%   806KiB
          Align Constraints       456    446ms    0.4%   978μs    206MiB    0.5%   462KiB
          Contract Zono All       456   75.3ms    0.1%   165μs    137MiB    0.3%   307KiB
          Sort Constraints        456   21.4ms    0.0%  46.9μs   2.87MiB    0.0%  6.44KiB
        Set ReLU Phase            914   57.2ms    0.0%  62.6μs   68.9MiB    0.2%  77.2KiB
    Property Check                457    51.7s   42.9%   113ms   11.0GiB   24.7%  24.6MiB
      Solve LP                    456    45.2s   37.5%  99.2ms   7.36GiB   16.6%  16.5MiB
      Initialize LP-solver        456    5.06s    4.2%  11.1ms   3.50GiB    7.9%  7.86MiB
    Compute Split                 349    915ms    0.8%  2.62ms   1.12GiB    2.5%  3.29MiB
      DeepSplit Heuristic         349    768ms    0.6%  2.20ms    927MiB    2.0%  2.66MiB
      Input Zono Contract         348    134ms    0.1%   385μs    218MiB    0.5%   642KiB
        Contract Zono All         348    128ms    0.1%   367μs    198MiB    0.4%   582KiB
      Split Neuron                349   11.6ms    0.0%  33.1μs   1.91MiB    0.0%  5.60KiB
    Align Constraints             457   35.9ms    0.0%  78.5μs    200MiB    0.4%   449KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
