Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37496964905671226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14117648, 0.21960784, 0.53725493, 0.78823531, 0.78039217, 0.37254903, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.59607846, 0.91764706, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98039216, 0.82745099, 0.59215689, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.60000002, 1.0, 0.99607843, 0.99607843, 0.89019608, 0.65098041, 0.52156866, 0.98431373, 0.78431374, 0.99607843, 0.89803922, 0.88235295, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.91764706, 0.99607843, 0.99607843, 0.73333335, 0.55686277, 0.03137255, 0.0, 0.0, 0.74901962, 0.15686275, 0.7764706, 0.96470588, 0.87450981, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.49411765, 0.99215686, 0.99607843, 0.9137255, 0.50196081, 1.0, 0.0, 0.0, 0.0, 0.0, 0.82352942, 0.16862746, 0.27450982, 0.99607843, 0.99607843, 0.99607843, 0.08235294, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.95294118, 0.99607843, 0.89411765, 0.21176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.1254902, 0.45490196, 0.88235295, 0.94901961, 0.99607843, 1.0, 0.63529414, 0.01960784, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.94117647, 0.99607843, 0.87450981, 0.42745098, 0.5411765, 0.69803923, 0.69803923, 0.66274512, 0.82352942, 0.98431373, 0.90588236, 0.99607843, 0.99607843, 0.99607843, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.68627453, 0.95686275, 0.99215686, 1.0, 0.99607843, 0.99607843, 0.98431373, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.67058825, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 1.0, 0.7647059, 0.6901961, 0.57254905, 0.60000002, 0.78431374, 1.0, 0.0, 0.99607843, 0.99607843, 0.58823532, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.99607843, 0.94509804, 0.3882353, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.98039216, 0.99607843, 0.99607843, 0.35294119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94901961, 0.99607843, 0.99607843, 0.82745099, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.94509804, 0.99607843, 0.99607843, 0.94901961, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51372552, 0.99607843, 0.99607843, 0.95686275, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.97647059, 0.99607843, 0.99607843, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.89411765, 0.99607843, 0.99607843, 0.81568629, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 1.0, 0.99607843, 0.99607843, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.81960785, 0.99607843, 0.99607843, 0.53725493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89019608, 1.0, 0.9137255, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 1.0, 0.42352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], ([-122.87047424906515, -102.65099564447284, -86.28217345953009, -72.87892910230757, -27.412609724480422, -64.59092399643684, -107.87847082940971, -40.1572861680958, -64.28984797988807, 0.6591696835356945], [-121.80227652993959, -102.7979666017416, -85.83941122750913, -72.50422844206878, -27.442802329328515, -63.87832211844711, -107.31456720611894, -39.99151471935606, -63.906497659749036, 0.5675272090448255], 1.068197719125564))

Initial δ-bound: 26.610694942455567
Final δ-bound: 26.610694942455567
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               69.6ms / 100.0%           70.0MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   68.1ms   97.9%  68.1ms   64.7MiB   92.5%  64.7MiB
  Zonotope Loop                     1   67.9ms   97.6%  67.9ms   64.4MiB   92.0%  64.4MiB
    Zonotope Propagate              2   54.7ms   78.5%  27.3ms   55.3MiB   79.1%  27.7MiB
      DiffZonotope_DenseProp        6   45.6ms   65.5%  7.60ms   9.17MiB   13.1%  1.53MiB
        Zonotope_DenseProp         12   16.5ms   23.8%  1.38ms   4.01MiB    5.7%   342KiB
      DiffZonotope_ReLUProp         4   8.79ms   12.6%  2.20ms   44.4MiB   63.4%  11.1MiB
        Zonotope_ReLUProp           8   4.23ms    6.1%   528μs   25.6MiB   36.5%  3.20MiB
          Column Multiply           8   2.50ms    3.6%   312μs   12.7MiB   18.1%  1.58MiB
          Set Matrix                8   1.11ms    1.6%   139μs   60.8KiB    0.1%  7.61KiB
          Allocation                8    491μs    0.7%  61.3μs   12.7MiB   18.1%  1.58MiB
          Vectors                   8    104μs    0.1%  13.0μs    164KiB    0.2%  20.5KiB
          Influence Matrix          8   1.86μs    0.0%   232ns     0.00B    0.0%    0.00B
          Bounds                    8    885ns    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   7.68μs    0.0%  7.68μs   4.12KiB    0.0%  4.12KiB
          Contract Zono All         1   1.94μs    0.0%  1.94μs      512B    0.0%     512B
          Align Constraints         1   1.55μs    0.0%  1.55μs      880B    0.0%     880B
          Sort Constraints          1    270ns    0.0%   270ns      256B    0.0%     256B
        Set ReLU Phase              4   1.88μs    0.0%   470ns      336B    0.0%    84.0B
    Property Check                  2   11.2ms   16.0%  5.58ms   2.91MiB    4.2%  1.45MiB
      Solve LP                      1   5.25ms    7.5%  5.25ms   1.92MiB    2.7%  1.92MiB
        LP Found Cex                1    781μs    1.1%   781μs   49.4KiB    0.1%  49.4KiB
      Initialize LP-solver          1   1.18ms    1.7%  1.18ms    615KiB    0.9%   615KiB
    Compute Split                   1   2.09ms    3.0%  2.09ms   6.11MiB    8.7%  6.11MiB
      DeepSplit Heuristic           1   2.07ms    3.0%  2.07ms   6.11MiB    8.7%  6.11MiB
      Split Neuron                  1   16.2μs    0.0%  16.2μs      848B    0.0%     848B
    Align Constraints               2   14.4μs    0.0%  7.21μs   13.9KiB    0.0%  6.96KiB
Initialize                          1   1.49ms    2.1%  1.49ms   5.27MiB    7.5%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
