Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           45.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   45.8GiB  100.0%  45.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   45.8GiB  100.0%  45.8GiB
    Zonotope Propagate            385    62.5s   51.8%   162ms   30.5GiB   66.7%  81.2MiB
      DiffZonotope_DenseProp    1.16k    45.7s   37.9%  39.5ms   8.17GiB   17.8%  7.24MiB
        Zonotope_DenseProp      2.31k    21.7s   18.0%  9.39ms   5.13GiB   11.2%  2.28MiB
      DiffZonotope_ReLUProp       770    14.3s   11.9%  18.6ms   18.4GiB   40.2%  24.5MiB
        Zonotope_ReLUProp       1.54k    8.19s    6.8%  5.32ms   12.8GiB   28.0%  8.51MiB
          Column Multiply       1.54k    4.81s    4.0%  3.13ms   6.38GiB   13.9%  4.24MiB
          Allocation            1.54k    2.57s    2.1%  1.67ms   6.38GiB   13.9%  4.24MiB
          Set Matrix            1.54k    782ms    0.6%   508μs   9.27MiB    0.0%  6.17KiB
          Vectors               1.54k   23.4ms    0.0%  15.2μs   30.8MiB    0.1%  20.5KiB
          Influence Matrix      1.54k    545μs    0.0%   354ns     0.00B    0.0%    0.00B
          Bounds                1.54k    346μs    0.0%   225ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       384    280ms    0.2%   729μs    415MiB    0.9%  1.08MiB
          Align Constraints       384    153ms    0.1%   398μs    241MiB    0.5%   643KiB
          Contract Zono All       384   93.2ms    0.1%   243μs    160MiB    0.3%   426KiB
          Sort Constraints        384   28.5ms    0.0%  74.3μs   2.44MiB    0.0%  6.52KiB
        Set ReLU Phase            770   72.6ms    0.1%  94.3μs   80.7MiB    0.2%   107KiB
    Property Check                385    55.3s   45.9%   144ms   12.8GiB   28.0%  34.2MiB
      Solve LP                    384    50.3s   41.7%   131ms   8.68GiB   19.0%  23.1MiB
      Initialize LP-solver        384    3.87s    3.2%  10.1ms   4.08GiB    8.9%  10.9MiB
    Compute Split                 360    2.29s    1.9%  6.35ms   2.11GiB    4.6%  5.99MiB
      DeepSplit Heuristic         360    1.95s    1.6%  5.40ms   1.70GiB    3.7%  4.83MiB
      Input Zono Contract         359    324ms    0.3%   902μs    417MiB    0.9%  1.16MiB
        Contract Zono All         359    303ms    0.3%   845μs    387MiB    0.8%  1.08MiB
      Split Neuron                360   14.4ms    0.0%  40.0μs   2.75MiB    0.0%  7.83KiB
    Align Constraints             385   52.7ms    0.0%   137μs    294MiB    0.6%   781KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
