Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

Found counterexample: ([0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.4784313700000001, 0.5137255200000002, 0.6941176699999999, 0.97647059, 0.97647059, 0.56470591, 0.34117648, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.6862745300000002, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.83137256, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.63921571, 1.0, 0.96862745, 1.0, 0.81176472, 0.53333336, 0.71372551, 0.96862745, 0.96862745, 0.5019608100000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.22745098, 1.0, 1.0, 0.80000001, 0.10196079, 0.07058824, 0.02352941, 0.0, 0.78431374, 1.0, 0.5725490500000001, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.27843139, 1.0, 0.80000001, 0.12156863, 0.0, 0.02352941, 0.02352941, 0.45490196, 0.99607843, 0.96862745, 0.27843139000000006, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.14509805000000003, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.84313726, 1.0, 0.96862745, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.43529412, 0.9921568600000001, 1.0, 0.75294119, 0.01568628, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.27450982, 0.94509804, 1.0, 0.92941177, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.47843137, 1.0, 0.96862745, 0.5882353200000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.66666669, 0.98823529, 1.0, 0.60000002, 0.07058824, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.07450981, 0.89411765, 1.0, 0.93725491, 0.16078432000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.80000001, 0.96862745, 1.0, 0.52941179, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.94901961, 1.0, 0.7647058999999999, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.09803922, 0.76078433, 0.96862745, 0.96862745, 0.52941179, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.50196081, 0.96862745, 0.96862745, 0.65490198, 0.07058824, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.94901961, 0.96862745, 0.96862745, 0.07450981, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.94901961, 0.96862745, 0.96862745, 0.19215687, 0.05490196, 0.05490196, 0.10196079, 0.10196079, 0.04313726, 0.02352941, 0.04313726, 0.10196079, 0.05490196, 0.16862746, 0.61176473, 0.61176473, 0.56470591, 0.5529412, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.63529414, 0.58431375, 0.6745098200000001, 0.96862745, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 0.45882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.65882355, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.9921568600000001, 0.9921568600000001, 0.6862745300000002, 0.43529412, 0.48235293999999995, 0.24705882, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.43921569, 0.50588238, 0.45882353, 0.50588238, 0.6745098200000001, 0.96862745, 1.0, 0.96862745, 0.6313725700000001, 0.50588238, 0.45882353, 0.13725491, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.01709486814017691, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0], ([-108.53542682973836, -102.54961838035987, 6.521232461589721, -83.58963532152501, -187.84667036109227, -132.52459087273547, -127.31413641705291, -151.4951206376313, -119.59594312133858, -178.4334354102294], [-108.6646999911218, -102.82718935098075, 6.476821619886463, -83.93701932601115, -189.02514544673517, -132.65972718891018, -127.73517908378277, -151.70206776321248, -119.8393841707794, -178.9251830031312], 1.1784750856429014))

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                314ms / 100.0%            181MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    312ms   99.4%   312ms    171MiB   94.6%   171MiB
  Zonotope Loop                     1    312ms   99.4%   312ms    171MiB   94.4%   171MiB
    Zonotope Propagate              2    258ms   82.3%   129ms    153MiB   84.5%  76.5MiB
      DiffZonotope_DenseProp        6    214ms   68.2%  35.7ms   43.1MiB   23.8%  7.18MiB
        Zonotope_DenseProp         12    104ms   33.1%  8.66ms   27.2MiB   15.0%  2.26MiB
      DiffZonotope_ReLUProp         4   41.1ms   13.1%  10.3ms   88.7MiB   49.0%  22.2MiB
        Zonotope_ReLUProp           8   22.8ms    7.3%  2.85ms   64.4MiB   35.6%  8.05MiB
          Column Multiply           8   13.0ms    4.2%  1.63ms   32.1MiB   17.7%  4.01MiB
          Allocation                8   5.96ms    1.9%   744μs   32.1MiB   17.7%  4.01MiB
          Set Matrix                8   3.66ms    1.2%   457μs   38.5KiB    0.0%  4.82KiB
          Vectors                   8    104μs    0.0%  13.0μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   3.11μs    0.0%   389ns     0.00B    0.0%    0.00B
          Bounds                    8   1.69μs    0.0%   212ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   35.3μs    0.0%  35.3μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   11.4μs    0.0%  11.4μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   7.90μs    0.0%  7.90μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    701ns    0.0%   701ns   6.20KiB    0.0%  6.20KiB
        Set ReLU Phase              4   7.89μs    0.0%  1.97μs   6.27KiB    0.0%  1.57KiB
    Property Check                  2   51.0ms   16.2%  25.5ms   13.2MiB    7.3%  6.62MiB
      Solve LP                      1   43.6ms   13.9%  43.6ms   11.9MiB    6.6%  11.9MiB
        LP Found Cex                1    782μs    0.2%   782μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.33ms    0.4%  1.33ms    933KiB    0.5%   933KiB
    Compute Split                   1   2.48ms    0.8%  2.48ms   4.61MiB    2.5%  4.61MiB
      DeepSplit Heuristic           1   2.46ms    0.8%  2.46ms   4.60MiB    2.5%  4.60MiB
      Split Neuron                  1   14.5μs    0.0%  14.5μs      848B    0.0%     848B
    Align Constraints               2   24.7μs    0.0%  12.3μs   20.4KiB    0.0%  10.2KiB
Initialize                          1   1.76ms    0.6%  1.76ms   9.83MiB    5.4%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
