Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           44.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   44.8GiB  100.0%  44.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   44.8GiB  100.0%  44.8GiB
    Zonotope Propagate            381    62.4s   51.8%   164ms   29.8GiB   66.4%  80.0MiB
      DiffZonotope_DenseProp    1.14k    45.6s   37.9%  39.9ms   8.02GiB   17.9%  7.18MiB
        Zonotope_DenseProp      2.29k    22.5s   18.6%  9.82ms   5.05GiB   11.3%  2.26MiB
      DiffZonotope_ReLUProp       762    12.7s   10.6%  16.7ms   17.8GiB   39.7%  23.9MiB
        Zonotope_ReLUProp       1.52k    7.45s    6.2%  4.89ms   12.4GiB   27.7%  8.34MiB
          Column Multiply       1.52k    3.69s    3.1%  2.42ms   6.19GiB   13.8%  4.16MiB
          Allocation            1.52k    2.98s    2.5%  1.95ms   6.19GiB   13.8%  4.16MiB
          Set Matrix            1.52k    744ms    0.6%   488μs   8.56MiB    0.0%  5.75KiB
          Vectors               1.52k   26.1ms    0.0%  17.1μs   30.5MiB    0.1%  20.5KiB
          Influence Matrix      1.52k    510μs    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                1.52k    271μs    0.0%   178ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       380    260ms    0.2%   685μs    441MiB    1.0%  1.16MiB
          Align Constraints       380    119ms    0.1%   314μs    257MiB    0.6%   692KiB
          Contract Zono All       380    103ms    0.1%   271μs    170MiB    0.4%   459KiB
          Sort Constraints        380   32.8ms    0.0%  86.3μs   2.43MiB    0.0%  6.54KiB
        Set ReLU Phase            762    145ms    0.1%   190μs   86.0MiB    0.2%   116KiB
    Property Check                381    55.8s   46.3%   146ms   12.9GiB   28.7%  34.6MiB
      Solve LP                    380    50.7s   42.1%   133ms   8.46GiB   18.9%  22.8MiB
      Initialize LP-solver        380    3.84s    3.2%  10.1ms   4.32GiB    9.6%  11.6MiB
    Compute Split                 342    1.88s    1.6%  5.48ms   1.92GiB    4.3%  5.74MiB
      DeepSplit Heuristic         342    1.68s    1.4%  4.90ms   1.52GiB    3.4%  4.56MiB
      Input Zono Contract         341    182ms    0.2%   535μs    401MiB    0.9%  1.18MiB
        Contract Zono All         341    174ms    0.1%   510μs    374MiB    0.8%  1.10MiB
      Split Neuron                342   14.0ms    0.0%  40.9μs   2.87MiB    0.0%  8.60KiB
    Align Constraints             381   59.3ms    0.0%   156μs    303MiB    0.7%   816KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
