Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           46.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   46.1GiB  100.0%  46.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   46.1GiB  100.0%  46.1GiB
    Zonotope Propagate            468    70.4s   58.4%   150ms   32.7GiB   70.9%  71.6MiB
      DiffZonotope_DenseProp    1.40k    52.4s   43.5%  37.3ms   9.22GiB   20.0%  6.73MiB
        Zonotope_DenseProp      2.81k    25.1s   20.9%  8.95ms   5.96GiB   12.9%  2.17MiB
      DiffZonotope_ReLUProp       936    15.8s   13.2%  16.9ms   18.7GiB   40.5%  20.4MiB
        Zonotope_ReLUProp       1.87k    10.2s    8.5%  5.47ms   13.6GiB   29.5%  7.44MiB
          Column Multiply       1.87k    4.91s    4.1%  2.62ms   6.78GiB   14.7%  3.71MiB
          Allocation            1.87k    4.52s    3.8%  2.42ms   6.78GiB   14.7%  3.71MiB
          Set Matrix            1.87k    772ms    0.6%   412μs   7.01MiB    0.0%  3.83KiB
          Vectors               1.87k   26.0ms    0.0%  13.9μs   37.5MiB    0.1%  20.5KiB
          Influence Matrix      1.87k    630μs    0.0%   336ns     0.00B    0.0%    0.00B
          Bounds                1.87k    349μs    0.0%   187ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       467    195ms    0.2%   417μs    297MiB    0.6%   651KiB
          Align Constraints       467    109ms    0.1%   233μs    168MiB    0.4%   369KiB
          Contract Zono All       467   63.2ms    0.1%   135μs    112MiB    0.2%   245KiB
          Sort Constraints        467   16.2ms    0.0%  34.8μs   2.92MiB    0.0%  6.40KiB
        Set ReLU Phase            936   46.7ms    0.0%  49.9μs   56.3MiB    0.1%  61.6KiB
    Property Check                468    48.6s   40.3%   104ms   12.0GiB   26.0%  26.2MiB
      Solve LP                    467    43.6s   36.2%  93.4ms   8.93GiB   19.3%  19.6MiB
      Initialize LP-solver        467    3.48s    2.9%  7.46ms   2.95GiB    6.4%  6.48MiB
    Compute Split                 434    1.13s    0.9%  2.60ms   1.26GiB    2.7%  2.98MiB
      DeepSplit Heuristic         434    993ms    0.8%  2.29ms   1.04GiB    2.2%  2.45MiB
      Input Zono Contract         433    121ms    0.1%   279μs    227MiB    0.5%   537KiB
        Contract Zono All         433   97.0ms    0.1%   224μs    201MiB    0.4%   476KiB
      Split Neuron                434   13.0ms    0.0%  30.0μs   1.92MiB    0.0%  4.52KiB
    Align Constraints             468   40.7ms    0.0%  87.1μs    165MiB    0.3%   362KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
