Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-30.5066985251176, -30.524990502035454, -27.110744361940895, -28.33559781913973, -29.178998477598686, -26.247230884101267, -28.459424722508526, -28.66181545995542, -24.830010695382494, -23.441461544974235]
[36.41024104482587, 34.31711616133052, 30.747990661656452, 30.472150502801675, 33.57129427376319, 28.85796090041453, 33.58818948238964, 32.16537723236425, 27.584773113607053, 26.02541405176402]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.99607843, 0.41960785, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.89019608, 0.99607843, 0.99607843, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31764707, 0.99607843, 0.0, 0.64705884, 0.00392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.79607844, 0.99607843, 0.99607843, 0.28627452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20784314, 0.99607843, 0.99607843, 0.98039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99607843, 0.99607843, 0.70588237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76862746, 0.99607843, 0.97254902, 0.1882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22745098, 0.99607843, 0.99607843, 0.92941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43529412, 0.99607843, 0.99607843, 0.51764709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 0.99607843, 0.93333334, 0.10980392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23529412, 0.98823529, 0.99607843, 0.87450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.99607843, 0.60392159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.93333334, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.10980392, 0.98823529, 0.99607843, 0.82352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99607843, 0.99607843, 0.51372552, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41176471, 0.99607843, 0.91764706, 0.3669946228851332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.68627453, 0.99607843, 0.80000001, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.82745099, 0.99607843, 0.76862746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.61960787, 0.99607843, 0.627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.6156863, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-69.58914066989095, -4.108181482680287, -40.64060601419881, -60.659577368682896, -49.97943182029617, -55.93568984154719, -42.321020054324215, -40.52784846486007, -29.995507376207666, -65.15486304627015], [-70.80925981070962, -3.857783766542163, -41.43540363468213, -61.18808970587542, -50.051646141749686, -56.63500252699558, -43.021845848341016, -41.43014960591028, -30.347181056611134, -66.14445488019011], 1.2201191408186673))

Initial δ-bound: 36.41024104482587
Final δ-bound: 36.41024104482587
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               81.6ms / 100.0%           84.2MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   80.1ms   98.1%  80.1ms   79.0MiB   93.7%  79.0MiB
  Zonotope Loop                     1   79.9ms   97.9%  79.9ms   78.6MiB   93.3%  78.6MiB
    Zonotope Propagate              2   63.8ms   78.2%  31.9ms   66.9MiB   79.4%  33.5MiB
      DiffZonotope_DenseProp        6   52.1ms   63.8%  8.68ms   11.0MiB   13.1%  1.84MiB
        Zonotope_DenseProp         12   18.6ms   22.9%  1.55ms   4.74MiB    5.6%   405KiB
      DiffZonotope_ReLUProp         4   11.4ms   14.0%  2.85ms   54.1MiB   64.2%  13.5MiB
        Zonotope_ReLUProp           8   5.70ms    7.0%   713μs   31.1MiB   36.9%  3.89MiB
          Column Multiply           8   3.38ms    4.1%   423μs   15.4MiB   18.3%  1.93MiB
          Set Matrix                8   1.60ms    2.0%   200μs   73.4KiB    0.1%  9.18KiB
          Allocation                8    590μs    0.7%  73.8μs   15.4MiB   18.3%  1.93MiB
          Vectors                   8   92.1μs    0.1%  11.5μs    164KiB    0.2%  20.5KiB
          Influence Matrix          8   1.62μs    0.0%   203ns     0.00B    0.0%    0.00B
          Bounds                    8   1.35μs    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   9.08μs    0.0%  9.08μs   4.12KiB    0.0%  4.12KiB
          Align Constraints         1   2.31μs    0.0%  2.31μs      880B    0.0%     880B
          Contract Zono All         1   2.04μs    0.0%  2.04μs      512B    0.0%     512B
          Sort Constraints          1    296ns    0.0%   296ns      256B    0.0%     256B
        Set ReLU Phase              4   1.45μs    0.0%   362ns      336B    0.0%    84.0B
    Property Check                  2   13.6ms   16.6%  6.79ms   4.19MiB    5.0%  2.09MiB
      Solve LP                      1   7.67ms    9.4%  7.67ms   3.11MiB    3.7%  3.11MiB
        LP Found Cex                1    731μs    0.9%   731μs   49.4KiB    0.1%  49.4KiB
      Initialize LP-solver          1   1.25ms    1.5%  1.25ms    703KiB    0.8%   703KiB
    Compute Split                   1   2.51ms    3.1%  2.51ms   7.51MiB    8.9%  7.51MiB
      DeepSplit Heuristic           1   2.49ms    3.0%  2.49ms   7.51MiB    8.9%  7.51MiB
      Split Neuron                  1   17.0μs    0.0%  17.0μs      848B    0.0%     848B
    Align Constraints               2   8.90μs    0.0%  4.45μs   17.0KiB    0.0%  8.52KiB
Initialize                          1   1.52ms    1.9%  1.52ms   5.27MiB    6.3%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
