Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           44.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.3GiB  100.0%  44.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.3GiB  100.0%  44.3GiB
    Zonotope Propagate            401    61.8s   51.2%   154ms   29.5GiB   66.7%  75.4MiB
      DiffZonotope_DenseProp    1.20k    45.8s   38.0%  38.0ms   8.12GiB   18.3%  6.91MiB
        Zonotope_DenseProp      2.41k    23.0s   19.1%  9.55ms   5.19GiB   11.7%  2.21MiB
      DiffZonotope_ReLUProp       802    13.0s   10.8%  16.2ms   17.3GiB   39.0%  22.1MiB
        Zonotope_ReLUProp       1.60k    7.09s    5.9%  4.42ms   12.3GiB   27.7%  7.85MiB
          Column Multiply       1.60k    3.25s    2.7%  2.03ms   6.13GiB   13.8%  3.91MiB
          Allocation            1.60k    3.11s    2.6%  1.94ms   6.13GiB   13.8%  3.91MiB
          Set Matrix            1.60k    694ms    0.6%   433μs   7.56MiB    0.0%  4.83KiB
          Vectors               1.60k   23.1ms    0.0%  14.4μs   32.1MiB    0.1%  20.5KiB
          Influence Matrix      1.60k    551μs    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                1.60k    288μs    0.0%   180ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       400    654ms    0.5%  1.63ms    417MiB    0.9%  1.04MiB
          Contract Zono All       400    423ms    0.4%  1.06ms    160MiB    0.4%   411KiB
          Align Constraints       400    196ms    0.2%   491μs    242MiB    0.5%   619KiB
          Sort Constraints        400   29.3ms    0.0%  73.4μs   2.54MiB    0.0%  6.51KiB
        Set ReLU Phase            802    242ms    0.2%   301μs   81.0MiB    0.2%   103KiB
    Property Check                401    57.2s   47.4%   143ms   12.9GiB   29.2%  33.1MiB
      Solve LP                    400    52.4s   43.5%   131ms   8.83GiB   19.9%  22.6MiB
      Initialize LP-solver        400    3.56s    3.0%  8.90ms   4.03GiB    9.1%  10.3MiB
    Compute Split                 376    1.15s    1.0%  3.06ms   1.56GiB    3.5%  4.24MiB
      DeepSplit Heuristic         376    952ms    0.8%  2.53ms   1.21GiB    2.7%  3.31MiB
      Input Zono Contract         375    183ms    0.2%   487μs    350MiB    0.8%   956KiB
        Contract Zono All         375    174ms    0.1%   463μs    324MiB    0.7%   886KiB
      Split Neuron                376   14.3ms    0.0%  38.0μs   2.95MiB    0.0%  8.02KiB
    Align Constraints             401   53.9ms    0.0%   134μs    259MiB    0.6%   661KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
