Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-22.98622469073662, -21.996068019250938, -19.29536657392337, -20.737824660359486, -22.215761286337802, -19.550695017427163, -21.628257014659226, -21.94905263180877, -17.71846238357738, -17.13630202944098]
[27.928183208332264, 25.231411613791717, 22.766404496846437, 25.190638023184164, 25.769699783796007, 22.54393908828909, 25.328621989389738, 25.23142991941615, 20.767911756429303, 21.412465706223013]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.87843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450982, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58039218, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.7647059, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3764706, 0.82352942, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44705883, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 1.0, 0.8509804, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75294119, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.65882355, 0.96862745, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 1.0, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.94901961, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529412, 0.99215686, 0.74117649, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90980393, 0.98039216, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.88235295, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98823529, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.98823529, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.65490198, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80000001, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.99215686, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.78039217, 0.33333334, 0.0, 0.33333334, 0.33333334, 0.50588238, 0.64313728, 0.7647059, 0.98823529, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16078432, 0.66666669, 0.96078432, 0.98823529, 0.98823529, 0.98823529, 0.98823529, 0.90980393, 0.90588236, 0.98431373, 0.98823529, 0.98823529, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.0, 0.0, 0.63137257, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98823529, 0.98823529, 0.17647059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50196081, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49803922, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52941179, 0.0, 0.95686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90980393, 0.9254902, 0.43529412, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7019608, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-55.34084867659654, -50.420245158857256, -50.04024832026533, -68.72732381152622, 5.36601968909733, -57.89120528662381, -43.76940395007535, -32.070624740827505, -61.61799619969461, -34.45201667213958], [-55.28447785693182, -49.95834186651787, -50.304765098591396, -69.15601795102164, 5.496635905648745, -58.00767256435978, -43.372475931397254, -32.79491457085617, -61.65059976156373, -35.475337742529504], 1.023321070389926))

Initial δ-bound: 27.928183208332264
Final δ-bound: 27.928183208332264
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               71.3ms / 100.0%           71.8MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   69.8ms   97.9%  69.8ms   66.5MiB   92.7%  66.5MiB
  Zonotope Loop                     1   69.6ms   97.7%  69.6ms   66.2MiB   92.2%  66.2MiB
    Zonotope Propagate              2   53.0ms   74.4%  26.5ms   55.6MiB   77.5%  27.8MiB
      DiffZonotope_DenseProp        6   43.6ms   61.1%  7.26ms   8.90MiB   12.4%  1.48MiB
        Zonotope_DenseProp         12   15.9ms   22.3%  1.33ms   3.90MiB    5.4%   333KiB
      DiffZonotope_ReLUProp         4   9.17ms   12.9%  2.29ms   44.9MiB   62.6%  11.2MiB
        Zonotope_ReLUProp           8   4.44ms    6.2%   554μs   25.9MiB   36.1%  3.24MiB
          Column Multiply           8   2.63ms    3.7%   329μs   12.8MiB   17.9%  1.60MiB
          Set Matrix                8   1.17ms    1.6%   146μs   62.2KiB    0.1%  7.78KiB
          Allocation                8    493μs    0.7%  61.7μs   12.8MiB   17.9%  1.60MiB
          Vectors                   8    122μs    0.2%  15.2μs    164KiB    0.2%  20.5KiB
          Bounds                    8   2.75μs    0.0%   344ns     0.00B    0.0%    0.00B
          Influence Matrix          8   1.74μs    0.0%   218ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   7.28μs    0.0%  7.28μs   4.12KiB    0.0%  4.12KiB
          Contract Zono All         1   2.07μs    0.0%  2.07μs      512B    0.0%     512B
          Align Constraints         1   1.47μs    0.0%  1.47μs      880B    0.0%     880B
          Sort Constraints          1    249ns    0.0%   249ns      256B    0.0%     256B
        Set ReLU Phase              4   1.89μs    0.0%   474ns      336B    0.0%    84.0B
    Property Check                  2   14.6ms   20.4%  7.29ms   4.67MiB    6.5%  2.33MiB
      Solve LP                      1   8.80ms   12.3%  8.80ms   3.67MiB    5.1%  3.67MiB
        LP Found Cex                1    727μs    1.0%   727μs   49.4KiB    0.1%  49.4KiB
      Initialize LP-solver          1   1.18ms    1.7%  1.18ms    627KiB    0.9%   627KiB
    Compute Split                   1   2.01ms    2.8%  2.01ms   5.87MiB    8.2%  5.87MiB
      DeepSplit Heuristic           1   1.99ms    2.8%  1.99ms   5.87MiB    8.2%  5.87MiB
      Split Neuron                  1   15.9μs    0.0%  15.9μs      848B    0.0%     848B
    Align Constraints               2   16.7μs    0.0%  8.34μs   14.3KiB    0.0%  7.14KiB
Initialize                          1   1.48ms    2.1%  1.48ms   5.27MiB    7.3%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
