Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.6GiB  100.0%  61.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.6GiB  100.0%  61.6GiB
    Property Check              2.27k    71.4s   59.3%  31.5ms   20.4GiB   33.2%  9.22MiB
      Solve LP                  2.27k    62.5s   51.9%  27.6ms   18.5GiB   30.1%  8.36MiB
      Initialize LP-solver      2.27k    3.32s    2.8%  1.46ms   1.50GiB    2.4%   694KiB
    Zonotope Propagate          2.27k    45.6s   37.8%  20.1ms   35.1GiB   57.0%  15.8MiB
      DiffZonotope_DenseProp    6.81k    36.5s   30.3%  5.36ms   5.62GiB    9.1%   865KiB
        Zonotope_DenseProp      13.6k    13.8s   11.4%  1.01ms   2.48GiB    4.0%   191KiB
      DiffZonotope_ReLUProp     4.54k    8.67s    7.2%  1.91ms   27.7GiB   45.0%  6.26MiB
        Zonotope_ReLUProp       9.08k    4.12s    3.4%   454μs   15.9GiB   25.7%  1.79MiB
          Column Multiply       9.08k    2.18s    1.8%   241μs   7.82GiB   12.7%   903KiB
          Allocation            9.08k    1.28s    1.1%   141μs   7.82GiB   12.7%   903KiB
          Set Matrix            9.08k    490ms    0.4%  54.0μs   41.4MiB    0.1%  4.67KiB
          Vectors               9.08k    146ms    0.1%  16.1μs    182MiB    0.3%  20.5KiB
          Influence Matrix      9.08k   1.66ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                9.08k    863μs    0.0%  95.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.27k    110ms    0.1%  48.5μs   84.6MiB    0.1%  38.2KiB
          Sort Constraints      2.27k   53.4ms    0.0%  23.5μs   1.19MiB    0.0%     550B
          Align Constraints     2.27k   28.1ms    0.0%  12.4μs   52.1MiB    0.1%  23.5KiB
          Contract Zono All     2.27k   21.1ms    0.0%  9.29μs   29.4MiB    0.0%  13.3KiB
        Set ReLU Phase          4.54k   10.7ms    0.0%  2.35μs   20.0MiB    0.0%  4.50KiB
    Compute Split               1.43k    2.90s    2.4%  2.03ms   5.43GiB    8.8%  3.89MiB
      DeepSplit Heuristic       1.43k    2.44s    2.0%  1.71ms   4.57GiB    7.4%  3.27MiB
      Input Zono Contract       1.43k    386ms    0.3%   270μs    863MiB    1.4%   618KiB
        Contract Zono All       1.43k    354ms    0.3%   248μs    809MiB    1.3%   580KiB
      Split Neuron              1.43k   65.0ms    0.1%  45.5μs   13.4MiB    0.0%  9.60KiB
    Align Constraints           2.27k    137ms    0.1%  60.4μs    665MiB    1.1%   300KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
